MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_MEDIUM' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_112" : [ 0, 0, 6, 15, 14, 2, 0, 0, 0, 5, 16, 11, 14, 12, 0, 0, 0, 5, 11, 3, 16, 5, 0, 0, 0, 0, 0, 14, 16, 7, 0, 0, 0, 0, 0, 8, 10, 16, 3, 0, 0, 1, 4, 0, 0, 12, 7, 0, 0, 7, 16, 5, 6, 16, 5, 0, 0, 1, 8, 15, 16, 12, 1, 0 ],
		"SV_113" : [ 0, 0, 3, 10, 13, 7, 0, 0, 0, 1, 14, 13, 15, 14, 0, 0, 0, 0, 15, 5, 14, 9, 0, 0, 0, 0, 0, 10, 16, 5, 0, 0, 0, 0, 0, 7, 14, 16, 3, 0, 0, 4, 5, 0, 2, 16, 4, 0, 0, 10, 16, 10, 8, 16, 3, 0, 0, 0, 5, 12, 14, 8, 0, 0 ],
		"SV_114" : [ 0, 0, 3, 14, 13, 0, 0, 0, 0, 2, 16, 9, 16, 2, 0, 0, 0, 4, 12, 3, 16, 0, 0, 0, 0, 2, 9, 15, 16, 10, 1, 0, 0, 0, 0, 11, 8, 16, 6, 0, 0, 0, 6, 0, 0, 12, 8, 0, 0, 0, 14, 10, 5, 16, 7, 0, 0, 0, 3, 13, 16, 11, 1, 0 ],
		"SV_115" : [ 0, 0, 4, 13, 14, 2, 0, 0, 0, 0, 15, 10, 11, 10, 0, 0, 0, 3, 15, 2, 12, 6, 0, 0, 0, 0, 3, 8, 16, 7, 0, 0, 0, 0, 0, 4, 9, 16, 2, 0, 0, 0, 10, 3, 0, 13, 6, 0, 0, 0, 16, 5, 7, 16, 3, 0, 0, 0, 7, 13, 13, 8, 0, 0 ],
		"SV_116" : [ 0, 0, 5, 14, 9, 0, 0, 0, 0, 1, 16, 13, 16, 0, 0, 0, 0, 2, 13, 10, 14, 0, 0, 0, 0, 0, 4, 16, 16, 7, 0, 0, 0, 0, 2, 4, 5, 16, 4, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 11, 8, 8, 16, 4, 0, 0, 0, 8, 13, 15, 10, 0, 0 ],
		"SV_117" : [ 0, 0, 6, 15, 11, 0, 0, 0, 0, 6, 16, 13, 16, 0, 0, 0, 0, 2, 7, 13, 9, 0, 0, 0, 0, 0, 3, 16, 15, 5, 0, 0, 0, 0, 0, 3, 11, 16, 2, 0, 0, 0, 0, 0, 0, 16, 7, 0, 0, 0, 16, 11, 10, 16, 7, 0, 0, 0, 5, 16, 15, 9, 0, 0 ],
		"SV_118" : [ 0, 0, 9, 10, 2, 0, 0, 0, 0, 8, 16, 16, 10, 0, 0, 0, 0, 7, 7, 4, 16, 2, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 0, 10, 16, 14, 2, 0, 0, 0, 0, 0, 2, 14, 7, 0, 0, 0, 11, 10, 4, 11, 12, 0, 0, 0, 8, 14, 16, 15, 6, 0 ],
		"SV_119" : [ 0, 0, 6, 14, 10, 0, 0, 0, 0, 6, 16, 14, 16, 0, 0, 0, 0, 5, 10, 11, 16, 0, 0, 0, 0, 0, 0, 9, 16, 12, 0, 0, 0, 0, 0, 0, 3, 16, 7, 0, 0, 4, 6, 0, 3, 16, 8, 0, 0, 5, 15, 9, 16, 13, 1, 0, 0, 0, 9, 15, 8, 0, 0, 0 ],
		"SV_120" : [ 0, 0, 0, 1, 11, 0, 0, 0, 0, 0, 0, 7, 8, 0, 0, 0, 0, 0, 1, 13, 6, 2, 2, 0, 0, 0, 7, 15, 0, 9, 8, 0, 0, 5, 16, 10, 0, 16, 6, 0, 0, 4, 15, 16, 13, 16, 1, 0, 0, 0, 0, 3, 15, 10, 0, 0, 0, 0, 0, 2, 16, 4, 0, 0 ],
		"SV_121" : [ 0, 0, 0, 8, 15, 1, 0, 0, 0, 0, 1, 14, 13, 1, 1, 0, 0, 0, 10, 15, 3, 15, 11, 0, 0, 7, 16, 7, 1, 16, 8, 0, 0, 9, 16, 13, 14, 16, 5, 0, 0, 1, 10, 15, 16, 14, 0, 0, 0, 0, 0, 1, 16, 10, 0, 0, 0, 0, 0, 10, 15, 4, 0, 0 ],
		"SV_122" : [ 0, 0, 0, 0, 12, 2, 0, 0, 0, 0, 0, 6, 14, 1, 0, 0, 0, 0, 4, 16, 7, 8, 0, 0, 0, 0, 13, 9, 0, 16, 6, 0, 0, 6, 16, 10, 11, 16, 0, 0, 0, 0, 5, 10, 13, 16, 0, 0, 0, 0, 0, 0, 6, 16, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0 ],
		"SV_123" : [ 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 1, 13, 15, 1, 0, 0, 0, 1, 11, 16, 5, 0, 0, 0, 0, 8, 16, 10, 0, 10, 6, 0, 0, 12, 16, 8, 9, 16, 12, 0, 0, 2, 15, 16, 16, 16, 7, 0, 0, 0, 0, 4, 16, 11, 0, 0, 0, 0, 0, 7, 16, 3, 0, 0 ],
		"SV_124" : [ 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 3, 16, 9, 0, 0, 0, 0, 3, 14, 10, 0, 2, 0, 0, 0, 10, 16, 5, 7, 15, 1, 0, 0, 2, 11, 15, 16, 13, 1, 0, 0, 0, 0, 7, 16, 3, 0, 0, 0, 0, 0, 6, 15, 0, 0, 0, 0, 0, 0, 4, 16, 5, 0, 0 ],
		"SV_125" : [ 0, 0, 0, 9, 16, 4, 0, 0, 0, 1, 9, 16, 13, 2, 0, 0, 0, 14, 16, 14, 8, 0, 0, 0, 1, 15, 15, 5, 16, 9, 0, 0, 0, 5, 16, 16, 16, 8, 0, 0, 0, 0, 2, 13, 16, 1, 0, 0, 0, 0, 0, 11, 13, 0, 0, 0, 0, 0, 0, 11, 13, 0, 0, 0 ],
		"SV_126" : [ 0, 0, 0, 10, 15, 0, 0, 0, 0, 0, 11, 15, 3, 0, 0, 0, 0, 7, 15, 4, 0, 0, 0, 0, 0, 12, 11, 1, 3, 8, 2, 0, 0, 4, 12, 15, 15, 16, 9, 0, 0, 0, 0, 8, 16, 8, 2, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 0, 12, 9, 0, 0, 0 ],
		"SV_127" : [ 0, 0, 1, 10, 9, 0, 0, 0, 0, 0, 9, 15, 4, 0, 0, 0, 0, 1, 16, 5, 0, 0, 0, 0, 0, 4, 16, 1, 4, 14, 4, 0, 0, 4, 16, 12, 14, 16, 5, 0, 0, 0, 1, 7, 16, 9, 0, 0, 0, 0, 0, 2, 16, 4, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0 ],
		"SV_128" : [ 0, 0, 0, 12, 13, 0, 0, 0, 0, 0, 5, 16, 10, 0, 0, 0, 0, 6, 16, 13, 11, 12, 2, 0, 0, 12, 16, 10, 15, 16, 9, 0, 0, 4, 14, 16, 16, 12, 4, 0, 0, 0, 0, 14, 13, 0, 0, 0, 0, 0, 0, 14, 12, 0, 0, 0, 0, 0, 0, 11, 13, 0, 0, 0 ],
		"SV_129" : [ 0, 0, 0, 3, 16, 3, 0, 0, 0, 0, 0, 12, 16, 2, 0, 0, 0, 0, 8, 16, 16, 4, 0, 0, 0, 7, 16, 15, 16, 12, 11, 0, 0, 8, 16, 16, 16, 13, 3, 0, 0, 0, 0, 7, 14, 1, 0, 0, 0, 0, 0, 6, 16, 0, 0, 0, 0, 0, 0, 4, 14, 0, 0, 0 ],
		"SV_130" : [ 0, 0, 0, 3, 16, 3, 0, 0, 0, 0, 0, 10, 16, 11, 0, 0, 0, 0, 4, 16, 16, 8, 0, 0, 0, 2, 14, 12, 16, 5, 0, 0, 0, 10, 16, 14, 16, 16, 11, 0, 0, 5, 12, 13, 16, 8, 3, 0, 0, 0, 0, 2, 15, 3, 0, 0, 0, 0, 0, 4, 12, 0, 0, 0 ],
		"SV_131" : [ 0, 0, 0, 8, 13, 0, 0, 0, 0, 0, 1, 16, 16, 0, 0, 0, 0, 0, 7, 16, 16, 0, 0, 0, 0, 1, 15, 16, 16, 0, 0, 0, 0, 6, 16, 15, 16, 9, 2, 0, 0, 6, 15, 16, 16, 16, 11, 0, 0, 0, 0, 11, 16, 0, 0, 0, 0, 0, 0, 10, 14, 0, 0, 0 ],
		"SV_132" : [ 0, 0, 0, 2, 15, 4, 0, 0, 0, 0, 0, 8, 15, 1, 0, 0, 0, 0, 1, 14, 12, 0, 0, 0, 0, 0, 6, 16, 12, 0, 0, 0, 0, 0, 13, 16, 15, 4, 2, 0, 0, 9, 16, 16, 16, 16, 11, 0, 0, 3, 8, 8, 16, 3, 0, 0, 0, 0, 0, 3, 15, 0, 0, 0 ],
		"SV_133" : [ 0, 0, 0, 3, 13, 1, 0, 0, 0, 0, 0, 8, 16, 3, 0, 0, 0, 0, 1, 15, 16, 4, 0, 0, 0, 0, 8, 16, 16, 1, 0, 0, 0, 2, 16, 14, 16, 5, 1, 0, 0, 11, 16, 16, 16, 16, 10, 0, 0, 5, 8, 11, 16, 4, 1, 0, 0, 0, 0, 2, 16, 2, 0, 0 ],
		"SV_134" : [ 0, 0, 0, 0, 15, 9, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 1, 16, 16, 5, 0, 0, 0, 0, 11, 16, 16, 1, 1, 0, 0, 6, 16, 16, 16, 15, 9, 0, 0, 7, 15, 16, 16, 10, 1, 0, 0, 0, 1, 7, 16, 1, 0, 0, 0, 0, 0, 1, 15, 5, 0, 0 ],
		"SV_135" : [ 0, 0, 0, 0, 13, 11, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 3, 15, 16, 4, 0, 0, 0, 0, 8, 15, 16, 10, 1, 0, 0, 4, 16, 14, 16, 16, 11, 0, 0, 7, 16, 13, 15, 14, 3, 0, 0, 0, 0, 0, 16, 11, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0 ],
		"SV_136" : [ 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 6, 15, 2, 0, 0, 0, 0, 0, 16, 5, 0, 4, 4, 0, 0, 4, 15, 2, 3, 15, 9, 0, 0, 2, 15, 16, 16, 16, 4, 0, 0, 0, 2, 8, 16, 8, 0, 0, 0, 0, 0, 8, 15, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0 ],
		"SV_137" : [ 0, 0, 1, 11, 3, 0, 0, 0, 0, 0, 9, 16, 0, 0, 0, 0, 0, 1, 16, 5, 0, 1, 2, 0, 0, 6, 16, 2, 1, 13, 10, 0, 0, 7, 16, 9, 15, 13, 0, 0, 0, 2, 9, 12, 16, 1, 0, 0, 0, 0, 0, 14, 9, 0, 0, 0, 0, 0, 2, 16, 7, 0, 0, 0 ],
		"SV_138" : [ 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 12, 15, 1, 0, 0, 0, 0, 1, 16, 11, 0, 0, 0, 0, 0, 8, 16, 3, 0, 7, 4, 0, 0, 12, 16, 6, 11, 16, 7, 0, 0, 7, 16, 16, 15, 3, 0, 0, 0, 0, 4, 16, 10, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0 ],
		"SV_139" : [ 0, 0, 0, 9, 11, 0, 0, 0, 0, 0, 2, 15, 8, 0, 0, 0, 0, 0, 11, 15, 1, 3, 8, 0, 0, 6, 16, 4, 0, 14, 12, 0, 0, 12, 16, 4, 11, 16, 5, 0, 0, 9, 16, 16, 16, 11, 0, 0, 0, 0, 6, 11, 16, 7, 0, 0, 0, 0, 0, 10, 16, 4, 0, 0 ],
		"SV_140" : [ 0, 0, 2, 15, 12, 0, 0, 0, 0, 0, 9, 16, 5, 0, 2, 0, 0, 2, 15, 10, 0, 11, 16, 1, 0, 10, 16, 4, 6, 16, 10, 0, 0, 6, 16, 16, 16, 15, 1, 0, 0, 0, 6, 13, 16, 4, 0, 0, 0, 0, 0, 15, 13, 0, 0, 0, 0, 0, 6, 16, 5, 0, 0, 0 ],
		"SV_141" : [ 0, 0, 0, 10, 14, 0, 0, 0, 0, 0, 1, 16, 10, 0, 0, 0, 0, 0, 10, 16, 1, 0, 0, 0, 0, 4, 16, 8, 0, 3, 5, 0, 0, 10, 15, 0, 2, 15, 10, 0, 0, 12, 16, 14, 16, 13, 1, 0, 0, 2, 11, 14, 16, 3, 0, 0, 0, 0, 0, 8, 16, 2, 0, 0 ],
		"SV_142" : [ 0, 0, 0, 2, 13, 1, 0, 0, 0, 0, 0, 9, 15, 2, 0, 0, 0, 0, 4, 16, 16, 8, 0, 0, 0, 0, 12, 9, 14, 6, 0, 0, 0, 5, 14, 0, 13, 7, 1, 0, 0, 9, 15, 12, 16, 16, 4, 0, 0, 2, 8, 9, 16, 10, 1, 0, 0, 0, 0, 1, 13, 2, 0, 0 ],
		"SV_143" : [ 0, 0, 0, 11, 4, 0, 0, 0, 0, 0, 1, 16, 4, 3, 0, 0, 0, 0, 10, 9, 16, 4, 0, 0, 0, 2, 14, 5, 16, 2, 0, 0, 0, 8, 13, 7, 16, 11, 2, 0, 0, 10, 16, 16, 16, 14, 1, 0, 0, 0, 0, 11, 13, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0, 0 ],
		"SV_144" : [ 0, 0, 0, 5, 14, 0, 0, 0, 0, 0, 0, 13, 14, 12, 0, 0, 0, 0, 7, 13, 6, 13, 0, 0, 0, 2, 16, 3, 10, 11, 0, 0, 0, 6, 16, 13, 16, 16, 5, 0, 0, 2, 8, 9, 16, 11, 2, 0, 0, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0 ],
		"SV_145" : [ 0, 0, 0, 0, 7, 6, 0, 0, 0, 0, 0, 6, 15, 6, 0, 0, 0, 0, 1, 15, 5, 14, 3, 0, 0, 0, 12, 8, 4, 16, 0, 0, 0, 5, 16, 9, 10, 16, 4, 0, 0, 1, 11, 12, 14, 14, 4, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0 ],
		"SV_146" : [ 0, 0, 0, 2, 16, 4, 0, 0, 0, 0, 0, 10, 16, 6, 0, 0, 0, 0, 4, 16, 12, 15, 0, 0, 0, 2, 13, 8, 9, 14, 0, 0, 0, 9, 16, 16, 16, 16, 6, 0, 0, 2, 4, 5, 14, 15, 0, 0, 0, 0, 0, 0, 15, 11, 0, 0, 0, 0, 0, 0, 13, 8, 0, 0 ],
		"SV_147" : [ 0, 0, 0, 5, 11, 0, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 16, 16, 6, 0, 0, 0, 0, 9, 12, 16, 5, 0, 0, 0, 2, 16, 4, 16, 7, 0, 0, 0, 9, 16, 14, 16, 16, 3, 0, 0, 3, 8, 11, 16, 8, 1, 0, 0, 0, 0, 5, 13, 0, 0, 0 ],
		"SV_148" : [ 0, 0, 12, 10, 0, 0, 0, 0, 0, 0, 14, 16, 16, 14, 0, 0, 0, 0, 13, 16, 15, 10, 1, 0, 0, 0, 11, 16, 16, 7, 0, 0, 0, 0, 0, 4, 7, 16, 7, 0, 0, 0, 0, 0, 4, 16, 9, 0, 0, 0, 5, 4, 12, 16, 4, 0, 0, 0, 9, 16, 16, 10, 0, 0 ],
		"SV_149" : [ 0, 0, 12, 8, 8, 7, 0, 0, 0, 3, 16, 16, 11, 7, 0, 0, 0, 2, 14, 1, 0, 0, 0, 0, 0, 5, 14, 5, 0, 0, 0, 0, 0, 2, 15, 16, 9, 0, 0, 0, 0, 0, 0, 2, 16, 2, 0, 0, 0, 0, 4, 8, 16, 4, 0, 0, 0, 0, 11, 14, 9, 0, 0, 0 ],
		"SV_150" : [ 0, 1, 15, 4, 0, 0, 0, 0, 0, 2, 16, 16, 16, 14, 2, 0, 0, 6, 16, 11, 8, 8, 3, 0, 0, 5, 16, 11, 5, 0, 0, 0, 0, 0, 11, 14, 14, 1, 0, 0, 0, 0, 0, 5, 16, 7, 0, 0, 0, 0, 6, 16, 16, 4, 0, 0, 0, 0, 14, 14, 4, 0, 0, 0 ],
		"SV_151" : [ 0, 1, 13, 15, 12, 12, 5, 0, 0, 4, 16, 8, 8, 6, 0, 0, 0, 7, 13, 0, 0, 0, 0, 0, 0, 8, 15, 13, 15, 7, 0, 0, 0, 1, 6, 5, 8, 12, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 2, 13, 14, 1, 0, 0, 0, 3, 14, 10, 1, 0, 0, 0 ],
		"SV_152" : [ 0, 0, 13, 13, 8, 2, 0, 0, 0, 5, 16, 16, 16, 12, 0, 0, 0, 1, 15, 12, 0, 0, 0, 0, 0, 0, 12, 13, 7, 1, 0, 0, 0, 0, 8, 16, 16, 12, 0, 0, 0, 0, 0, 4, 9, 16, 3, 0, 0, 0, 1, 5, 14, 15, 1, 0, 0, 0, 10, 16, 16, 6, 0, 0 ],
		"SV_153" : [ 0, 0, 6, 13, 2, 0, 0, 0, 0, 4, 16, 16, 16, 11, 0, 0, 0, 0, 12, 11, 1, 6, 1, 0, 0, 0, 12, 14, 10, 2, 0, 0, 0, 0, 1, 8, 12, 12, 0, 0, 0, 0, 0, 0, 9, 14, 0, 0, 0, 0, 4, 9, 16, 5, 0, 0, 0, 0, 9, 14, 4, 0, 0, 0 ],
		"SV_154" : [ 0, 4, 15, 16, 16, 16, 4, 0, 0, 4, 16, 15, 9, 7, 1, 0, 0, 0, 15, 14, 1, 0, 0, 0, 0, 0, 5, 16, 9, 0, 0, 0, 0, 0, 0, 14, 16, 0, 0, 0, 0, 0, 0, 9, 16, 5, 0, 0, 0, 3, 10, 13, 16, 4, 0, 0, 0, 5, 16, 16, 12, 0, 0, 0 ],
		"SV_155" : [ 0, 2, 14, 16, 16, 13, 5, 0, 0, 7, 16, 13, 8, 8, 1, 0, 0, 10, 15, 0, 0, 0, 0, 0, 0, 10, 16, 0, 0, 0, 0, 0, 0, 7, 16, 6, 0, 0, 0, 0, 0, 1, 12, 16, 8, 0, 0, 0, 0, 1, 8, 16, 10, 0, 0, 0, 0, 3, 16, 15, 1, 0, 0, 0 ],
		"SV_156" : [ 0, 4, 16, 16, 16, 16, 5, 0, 0, 11, 16, 8, 5, 8, 3, 0, 0, 10, 16, 2, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 0, 0, 16, 9, 0, 0, 0, 0, 0, 0, 12, 16, 2, 0, 0, 0, 0, 0, 6, 16, 11, 0, 0, 0, 0, 4, 16, 12, 1, 0, 0, 0 ],
		"SV_157" : [ 0, 0, 13, 16, 12, 7, 0, 0, 0, 4, 16, 15, 12, 12, 3, 0, 0, 4, 16, 5, 0, 0, 0, 0, 0, 3, 16, 9, 0, 0, 0, 0, 0, 0, 15, 16, 2, 0, 0, 0, 0, 0, 4, 16, 14, 0, 0, 0, 0, 1, 9, 14, 16, 0, 0, 0, 0, 1, 13, 16, 10, 0, 0, 0 ],
		"SV_158" : [ 0, 3, 11, 15, 12, 7, 1, 0, 0, 4, 16, 13, 11, 9, 6, 0, 0, 4, 15, 0, 0, 0, 0, 0, 0, 3, 16, 8, 0, 0, 0, 0, 0, 0, 11, 16, 8, 0, 0, 0, 0, 0, 0, 13, 12, 0, 0, 0, 0, 1, 7, 16, 3, 0, 0, 0, 0, 5, 13, 6, 0, 0, 0, 0 ],
		"SV_159" : [ 0, 0, 6, 8, 12, 14, 0, 0, 0, 5, 16, 15, 12, 7, 0, 0, 0, 8, 16, 13, 4, 0, 0, 0, 0, 2, 11, 8, 14, 11, 0, 0, 0, 0, 0, 0, 0, 15, 1, 0, 0, 0, 0, 0, 0, 14, 5, 0, 0, 1, 9, 8, 12, 14, 1, 0, 0, 0, 10, 15, 12, 3, 0, 0 ],
		"SV_160" : [ 0, 0, 15, 16, 16, 15, 9, 0, 0, 6, 16, 13, 12, 12, 11, 2, 0, 3, 15, 14, 2, 0, 0, 0, 0, 0, 6, 16, 5, 0, 0, 0, 0, 0, 0, 14, 11, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 1, 14, 14, 10, 0, 0, 0, 0, 0, 13, 16, 3, 0, 0, 0 ],
		"SV_161" : [ 0, 0, 3, 8, 9, 9, 0, 0, 0, 6, 16, 12, 8, 5, 0, 0, 0, 11, 13, 0, 0, 0, 0, 0, 0, 9, 16, 10, 5, 0, 0, 0, 0, 0, 3, 8, 13, 10, 1, 0, 0, 0, 0, 0, 0, 10, 7, 0, 0, 0, 5, 2, 4, 13, 8, 0, 0, 0, 7, 16, 14, 8, 0, 0 ],
		"SV_162" : [ 0, 1, 5, 11, 15, 4, 0, 0, 0, 8, 16, 13, 6, 2, 0, 0, 0, 11, 7, 0, 0, 0, 0, 0, 0, 11, 16, 16, 11, 2, 0, 0, 0, 0, 4, 4, 5, 12, 3, 0, 0, 0, 0, 0, 0, 5, 11, 0, 0, 0, 1, 6, 0, 10, 11, 0, 0, 0, 2, 12, 16, 15, 2, 0 ],
		"SV_163" : [ 0, 0, 2, 10, 16, 4, 0, 0, 1, 10, 16, 16, 15, 4, 0, 0, 0, 16, 16, 10, 1, 0, 0, 0, 0, 15, 16, 16, 7, 0, 0, 0, 0, 5, 11, 5, 15, 2, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 3, 10, 16, 9, 0, 0, 0, 0, 2, 16, 15, 2, 0, 0 ],
		"SV_164" : [ 0, 0, 5, 11, 16, 12, 0, 0, 0, 0, 16, 12, 4, 3, 0, 0, 0, 4, 16, 6, 3, 0, 0, 0, 0, 4, 15, 16, 16, 9, 0, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 0, 1, 8, 15, 1, 0, 0, 0, 6, 16, 13, 1, 0, 0 ],
		"SV_165" : [ 0, 0, 7, 11, 12, 14, 2, 0, 0, 8, 16, 9, 4, 3, 0, 0, 0, 10, 15, 5, 0, 0, 0, 0, 0, 3, 12, 16, 14, 4, 0, 0, 0, 0, 0, 2, 13, 16, 2, 0, 0, 0, 0, 0, 0, 15, 9, 0, 0, 0, 2, 4, 8, 15, 9, 0, 0, 0, 10, 16, 13, 8, 0, 0 ],
		"SV_166" : [ 0, 1, 14, 13, 12, 8, 5, 0, 0, 4, 16, 11, 12, 15, 7, 0, 0, 8, 16, 16, 13, 1, 0, 0, 0, 3, 9, 7, 15, 7, 0, 0, 0, 0, 0, 0, 8, 9, 0, 0, 0, 0, 2, 0, 6, 12, 0, 0, 0, 0, 16, 8, 12, 11, 0, 0, 0, 0, 12, 14, 12, 4, 0, 0 ],
		"SV_167" : [ 0, 1, 8, 12, 16, 16, 7, 0, 0, 7, 16, 12, 12, 12, 5, 0, 0, 4, 13, 3, 0, 0, 0, 0, 0, 4, 16, 16, 13, 0, 0, 0, 0, 2, 8, 6, 15, 6, 0, 0, 0, 0, 7, 0, 9, 12, 0, 0, 0, 0, 16, 11, 13, 12, 0, 0, 0, 0, 5, 13, 12, 5, 0, 0 ],
		"SV_168" : [ 0, 0, 11, 10, 12, 14, 11, 0, 0, 0, 16, 16, 16, 16, 7, 0, 0, 1, 16, 16, 16, 12, 0, 0, 0, 1, 5, 2, 11, 15, 0, 0, 0, 0, 1, 0, 2, 16, 0, 0, 0, 3, 12, 0, 3, 15, 0, 0, 0, 6, 15, 8, 13, 11, 0, 0, 0, 0, 9, 14, 9, 2, 0, 0 ],
		"SV_169" : [ 0, 0, 3, 8, 9, 11, 14, 1, 0, 0, 9, 16, 16, 16, 13, 0, 0, 0, 16, 5, 8, 0, 0, 0, 0, 4, 16, 16, 16, 6, 0, 0, 0, 2, 9, 2, 9, 10, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 8, 12, 13, 5, 0, 0, 0, 0, 5, 13, 10, 1, 0, 0 ],
		"SV_170" : [ 0, 0, 4, 12, 16, 16, 11, 2, 0, 0, 15, 13, 8, 11, 8, 1, 0, 2, 15, 13, 16, 8, 0, 0, 0, 6, 16, 13, 13, 16, 2, 0, 0, 7, 11, 2, 2, 16, 6, 0, 0, 0, 0, 0, 5, 15, 2, 0, 0, 0, 9, 6, 13, 10, 0, 0, 0, 0, 7, 14, 13, 1, 0, 0 ],
		"SV_171" : [ 0, 0, 3, 8, 11, 13, 14, 0, 0, 2, 13, 16, 13, 13, 13, 0, 0, 1, 16, 0, 0, 0, 0, 0, 0, 3, 16, 11, 10, 1, 0, 0, 0, 3, 16, 14, 14, 10, 0, 0, 0, 0, 8, 3, 9, 11, 0, 0, 0, 0, 7, 15, 14, 11, 0, 0, 0, 0, 2, 12, 13, 2, 0, 0 ],
		"SV_172" : [ 0, 0, 0, 8, 15, 1, 0, 0, 0, 0, 0, 12, 14, 0, 0, 0, 0, 0, 3, 16, 7, 0, 0, 0, 0, 0, 6, 16, 2, 0, 0, 0, 0, 0, 7, 16, 16, 13, 5, 0, 0, 0, 15, 16, 9, 9, 14, 0, 0, 0, 3, 14, 9, 2, 16, 2, 0, 0, 0, 7, 15, 16, 11, 0 ],
		"SV_173" : [ 0, 0, 0, 5, 14, 2, 0, 0, 0, 0, 1, 13, 11, 0, 0, 0, 0, 0, 5, 16, 2, 0, 0, 0, 0, 0, 6, 15, 5, 0, 0, 0, 0, 1, 15, 16, 15, 11, 1, 0, 0, 2, 13, 14, 1, 12, 9, 0, 0, 0, 4, 16, 7, 13, 9, 0, 0, 0, 0, 5, 16, 15, 3, 0 ],
		"SV_174" : [ 0, 0, 5, 14, 0, 0, 0, 0, 0, 0, 12, 9, 0, 0, 0, 0, 0, 0, 15, 3, 0, 0, 0, 0, 0, 1, 16, 0, 0, 0, 0, 0, 0, 1, 16, 2, 7, 4, 0, 0, 0, 3, 16, 16, 16, 16, 9, 0, 0, 0, 15, 15, 4, 10, 16, 0, 0, 0, 4, 14, 16, 12, 7, 0 ],
		"SV_175" : [ 0, 0, 0, 11, 16, 8, 0, 0, 0, 0, 6, 16, 13, 3, 0, 0, 0, 0, 8, 16, 8, 0, 0, 0, 0, 0, 13, 16, 2, 0, 0, 0, 0, 0, 15, 16, 5, 0, 0, 0, 0, 2, 16, 16, 16, 5, 0, 0, 0, 1, 10, 16, 16, 14, 0, 0, 0, 0, 0, 12, 16, 15, 0, 0 ],
		"SV_176" : [ 0, 0, 0, 8, 14, 4, 0, 0, 0, 0, 7, 16, 7, 0, 0, 0, 0, 0, 14, 10, 0, 0, 0, 0, 0, 1, 16, 6, 0, 0, 0, 0, 0, 3, 16, 16, 10, 0, 0, 0, 0, 2, 16, 12, 14, 6, 0, 0, 0, 0, 12, 15, 11, 10, 0, 0, 0, 0, 0, 10, 13, 8, 0, 0 ],
		"SV_177" : [ 0, 0, 0, 5, 11, 1, 0, 0, 0, 0, 0, 14, 14, 2, 0, 0, 0, 0, 5, 16, 5, 0, 0, 0, 0, 0, 8, 15, 2, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 14, 16, 16, 8, 0, 0, 0, 0, 6, 16, 9, 15, 6, 0, 0, 0, 0, 6, 14, 16, 8, 0 ],
