MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.FOURCLASS_10_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61226797, "n_samples" : 94, "w_samples" : 94, "value" : [0.17021276, 0.22340426, 0.55319148, 0.05319149]},
				"node_09" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 0.94022834, "impurity" : 0.65387642, "n_samples" : 171, "w_samples" : 171, "value" : [0.43274853, 0.10526316, 0.087719299, 0.37426901]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 0.99880946, "impurity" : 0.72737718, "n_samples" : 118, "w_samples" : 118, "value" : [0.33898306, 0.30508474, 0.15254237, 0.20338982]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : -2.1510077, "impurity" : 0.67030954, "n_samples" : 184, "w_samples" : 184, "value" : [0.375, 0.010869565, 0.32065219, 0.29347825]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -1.5959517, "impurity" : 0.64647108, "n_samples" : 168, "w_samples" : 168, "value" : [0.27976191, 0.011904762, 0.24404761, 0.4642857]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62782401, "n_samples" : 58, "w_samples" : 58, "value" : [0.48275861, 0, 0.20689656, 0.31034482]},
				"node_14" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -0.74626374, "impurity" : 0.60280991, "n_samples" : 110, "w_samples" : 110, "value" : [0.17272727, 0.018181818, 0.26363635, 0.54545456]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63456631, "n_samples" : 56, "w_samples" : 56, "value" : [0.35714287, 0, 0.19642857, 0.44642857]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : -1.7490025, "impurity" : 0.66125488, "n_samples" : 128, "w_samples" : 128, "value" : [0.3828125, 0.015625, 0.375, 0.2265625]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54068047, "n_samples" : 52, "w_samples" : 52, "value" : [0.59615386, 0, 0.30769232, 0.096153848]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66620499, "n_samples" : 76, "w_samples" : 76, "value" : [0.23684211, 0.02631579, 0.42105263, 0.31578946]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70630205, "n_samples" : 58, "w_samples" : 58, "value" : [0.39655173, 0.18965517, 0.12068965, 0.29310346]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6988889, "n_samples" : 60, "w_samples" : 60, "value" : [0.28333333, 0.41666666, 0.18333334, 0.11666667]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52736688, "n_samples" : 52, "w_samples" : 52, "value" : [0.15384616, 0.65384614, 0.13461539, 0.057692308]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : 1.1303254, "impurity" : 0.25712597, "n_samples" : 154, "w_samples" : 154, "value" : [0.077922076, 0.85714287, 0.032467533, 0.032467533]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38340598, "n_samples" : 87, "w_samples" : 87, "value" : [0.13793103, 0.77011496, 0.034482758, 0.057471264]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.057919383, "n_samples" : 67, "w_samples" : 67, "value" : [0, 0.97014928, 0.029850746, 0]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49980778, "n_samples" : 51, "w_samples" : 51, "value" : [0.15686275, 0, 0.17647059, 0.66666669]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65498424, "n_samples" : 59, "w_samples" : 59, "value" : [0.18644068, 0.033898305, 0.33898306, 0.44067797]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71573961, "n_samples" : 65, "w_samples" : 65, "value" : [0.36923078, 0.13846155, 0.18461539, 0.30769232]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : -1.4625983, "impurity" : 0.59718764, "n_samples" : 106, "w_samples" : 106, "value" : [0.47169811, 0.084905662, 0.028301887, 0.41509435]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55867767, "n_samples" : 55, "w_samples" : 55, "value" : [0.56363636, 0.036363635, 0.054545455, 0.34545454]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60207611, "n_samples" : 51, "w_samples" : 51, "value" : [0.37254903, 0.13725491, 0, 0.49019608]}
				}
			}
		},
		"RF_Tree_25" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 196522367, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : 0.023643702, "impurity" : 0.7498951, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.25292969, 0.24609375, 0.24414062, 0.25683594]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : -0.33847061, "impurity" : 0.69693851, "n_samples" : 640, "w_samples" : 640, "value" : [0.34375, 0.076562501, 0.215625, 0.36406249]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 1.1580334, "impurity" : 0.61904567, "n_samples" : 384, "w_samples" : 384, "value" : [0.1015625, 0.52864581, 0.29166666, 0.078125]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -1.7499776, "impurity" : 0.66924286, "n_samples" : 273, "w_samples" : 273, "value" : [0.24908425, 0.018315019, 0.36263737, 0.36996338]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : -0.83449799, "impurity" : 0.67343283, "n_samples" : 367, "w_samples" : 367, "value" : [0.41416892, 0.11989101, 0.10626703, 0.35967302]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : 0.5006628, "impurity" : 0.69824106, "n_samples" : 204, "w_samples" : 204, "value" : [0.17647059, 0.4362745, 0.24509804, 0.14215687]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.42828131, "impurity" : 0.47993827, "n_samples" : 180, "w_samples" : 180, "value" : [0.016666668, 0.63333333, 0.34444445, 0.0055555557]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -0.39856127, "impurity" : 0.70556378, "n_samples" : 107, "w_samples" : 107, "value" : [0.25233644, 0.14953271, 0.42056075, 0.17757009]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41173345, "n_samples" : 97, "w_samples" : 97, "value" : [0.092783503, 0.7525773, 0.051546391, 0.10309278]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64099896, "n_samples" : 93, "w_samples" : 93, "value" : [0.44086021, 0, 0.34408602, 0.21505377]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 0.20806167, "impurity" : 0.63567901, "n_samples" : 180, "w_samples" : 180, "value" : [0.15000001, 0.027777778, 0.37222221, 0.44999999]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 1.779299, "impurity" : 0.64424646, "n_samples" : 239, "w_samples" : 239, "value" : [0.37656903, 0.066945605, 0.11297071, 0.44351465]},
				"node_12" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -0.43448976, "impurity" : 0.66748047, "n_samples" : 128, "w_samples" : 128, "value" : [0.484375, 0.21875, 0.09375, 0.203125]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57917356, "n_samples" : 55, "w_samples" : 55, "value" : [0.12727273, 0.036363635, 0.58181816, 0.25454545]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7078402, "n_samples" : 52, "w_samples" : 52, "value" : [0.38461539, 0.26923078, 0.25, 0.096153848]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.35695413, "impurity" : 0.51929212, "n_samples" : 112, "w_samples" : 112, "value" : [0.017857144, 0.54464287, 0.42857143, 0.0089285718]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34991348, "n_samples" : 68, "w_samples" : 68, "value" : [0.014705882, 0.77941179, 0.20588236, 0]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30219144, "n_samples" : 51, "w_samples" : 51, "value" : [0.019607844, 0.13725491, 0.82352942, 0.019607844]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2063961, "n_samples" : 61, "w_samples" : 61, "value" : [0.016393442, 0.88524592, 0.098360658, 0]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.017987998, "impurity" : 0.66670972, "n_samples" : 176, "w_samples" : 176, "value" : [0.40340909, 0.073863633, 0.14204545, 0.38068181]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52254975, "n_samples" : 63, "w_samples" : 63, "value" : [0.30158731, 0.047619049, 0.031746034, 0.61904764]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61762154, "n_samples" : 96, "w_samples" : 96, "value" : [0.11458334, 0.03125, 0.46875, 0.38541666]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62018144, "n_samples" : 84, "w_samples" : 84, "value" : [0.19047619, 0.023809524, 0.26190478, 0.52380955]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67321801, "n_samples" : 85, "w_samples" : 85, "value" : [0.44705883, 0.070588239, 0.1882353, 0.29411766]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63977778, "n_samples" : 91, "w_samples" : 91, "value" : [0.36263737, 0.07692308, 0.0989011, 0.46153846]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70849609, "n_samples" : 64, "w_samples" : 64, "value" : [0.421875, 0.21875, 0.15625, 0.203125]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61083984, "n_samples" : 64, "w_samples" : 64, "value" : [0.546875, 0.21875, 0.03125, 0.203125]}
				}
			}
		},
		"RF_Tree_26" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1047915562, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.97225308, "impurity" : 0.74924278, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.26855469, 0.2578125, 0.23535156, 0.23828125]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -0.39583033, "impurity" : 0.74379814, "n_samples" : 831, "w_samples" : 831, "value" : [0.21540312, 0.29723224, 0.28038508, 0.20697954]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 0.95912236, "impurity" : 0.60393572, "n_samples" : 193, "w_samples" : 193, "value" : [0.49740931, 0.088082902, 0.041450776, 0.37305701]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : -1.3709164, "impurity" : 0.69285583, "n_samples" : 423, "w_samples" : 423, "value" : [0.31678486, 0.047281325, 0.28368795, 0.35224587]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 1.0963168, "impurity" : 0.59839964, "n_samples" : 408, "w_samples" : 408, "value" : [0.11029412, 0.55637252, 0.27696079, 0.056372549]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -0.28144354, "impurity" : 0.52096581, "n_samples" : 319, "w_samples" : 319, "value" : [0.13479623, 0.66144198, 0.13793103, 0.065830722]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36561042, "n_samples" : 89, "w_samples" : 89, "value" : [0.02247191, 0.17977528, 0.77528089, 0.02247191]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63527572, "n_samples" : 62, "w_samples" : 62, "value" : [0.33870968, 0.080645159, 0.48387095, 0.096774191]},
				"node_08" : {"left" : 19, "right" : 20, "feature" : 6, "threshold" : -1.2529073, "impurity" : 0.34380537, "n_samples" : 257, "w_samples" : 257, "value" : [0.08560311, 0.80155641, 0.054474708, 0.058365759]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31094104, "n_samples" : 84, "w_samples" : 84, "value" : [0.8214286, 0.10714286, 0.023809524, 0.047619049]},
				"node_10" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -0.25182775, "impurity" : 0.5410319, "n_samples" : 109, "w_samples" : 109, "value" : [0.24770643, 0.073394492, 0.055045873, 0.62385321]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : -0.69905186, "impurity" : 0.57359922, "n_samples" : 117, "w_samples" : 117, "value" : [0.43589744, 0, 0.47863248, 0.085470088]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : -0.92055142, "impurity" : 0.67207056, "n_samples" : 306, "w_samples" : 306, "value" : [0.27124184, 0.065359481, 0.20915033, 0.45424837]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : -1.0654135, "impurity" : 0.61891311, "n_samples" : 217, "w_samples" : 217, "value" : [0.2857143, 0.041474655, 0.14746544, 0.52534562]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72086859, "n_samples" : 89, "w_samples" : 89, "value" : [0.23595506, 0.12359551, 0.35955057, 0.28089887]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68679368, "n_samples" : 77, "w_samples" : 77, "value" : [0.41558442, 0.064935066, 0.23376623, 0.2857143]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.33867586, "impurity" : 0.51142859, "n_samples" : 140, "w_samples" : 140, "value" : [0.21428572, 0.028571429, 0.1, 0.65714288]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36182851, "n_samples" : 88, "w_samples" : 88, "value" : [0.10227273, 0, 0.11363637, 0.78409094]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62943786, "n_samples" : 52, "w_samples" : 52, "value" : [0.40384614, 0.07692308, 0.07692308, 0.44230768]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : -1.3707438, "impurity" : 0.46976709, "n_samples" : 111, "w_samples" : 111, "value" : [0.16216215, 0.7027027, 0.045045044, 0.090090089]},
				"node_20" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 0.61984456, "impurity" : 0.2256521, "n_samples" : 146, "w_samples" : 146, "value" : [0.02739726, 0.87671232, 0.061643835, 0.034246575]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62960762, "n_samples" : 58, "w_samples" : 58, "value" : [0.24137931, 0.53448278, 0.086206898, 0.13793103]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20647919, "n_samples" : 53, "w_samples" : 53, "value" : [0.075471699, 0.88679248, 0, 0.03773585]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48000002, "n_samples" : 60, "w_samples" : 60, "value" : [0.40000001, 0, 0.60000002, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62172973, "n_samples" : 57, "w_samples" : 57, "value" : [0.47368422, 0, 0.3508772, 0.1754386]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38809919, "n_samples" : 55, "w_samples" : 55, "value" : [0.23636363, 0, 0.018181818, 0.74545455]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6522634, "n_samples" : 54, "w_samples" : 54, "value" : [0.25925925, 0.14814815, 0.09259259, 0.5]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3877337, "n_samples" : 69, "w_samples" : 69, "value" : [0.043478262, 0.76811594, 0.13043478, 0.057971016]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.050936103, "n_samples" : 77, "w_samples" : 77, "value" : [0.012987013, 0.97402596, 0, 0.012987013]}
				}
			}
		},
		"RF_Tree_27" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3904152939, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.88034129, "impurity" : 0.74942589, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.25, 0.26464844, 0.25390625, 0.23144531]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -0.10262611, "impurity" : 0.7372371, "n_samples" : 821, "w_samples" : 821, "value" : [0.18270402, 0.31181487, 0.29963461, 0.20584653]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 1.4429731, "impurity" : 0.60491639, "n_samples" : 203, "w_samples" : 203, "value" : [0.5221675, 0.073891625, 0.068965517, 0.33497536]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -1.1443551, "impurity" : 0.70935488, "n_samples" : 453, "w_samples" : 453, "value" : [0.27152318, 0.081677705, 0.30022076, 0.34657836]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.087747782, "impurity" : 0.5500502, "n_samples" : 368, "w_samples" : 368, "value" : [0.073369563, 0.59510869, 0.29891303, 0.032608695]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : -2.0924149, "impurity" : 0.55179501, "n_samples" : 136, "w_samples" : 136, "value" : [0.40441176, 0, 0.52941179, 0.066176474]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.20543972, "impurity" : 0.68162686, "n_samples" : 317, "w_samples" : 317, "value" : [0.21451104, 0.11671925, 0.20189275, 0.46687698]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.24697043, "impurity" : 0.61018234, "n_samples" : 241, "w_samples" : 241, "value" : [0.087136932, 0.45643154, 0.41493776, 0.041493777]},
				"node_08" : {"left" : 29, "right" : 30, "feature" : 3, "threshold" : -0.85892338, "impurity" : 0.25469649, "n_samples" : 127, "w_samples" : 127, "value" : [0.047244094, 0.85826772, 0.078740157, 0.015748031]},
				"node_09" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -1.2018416, "impurity" : 0.50283551, "n_samples" : 138, "w_samples" : 138, "value" : [0.13043478, 0.1884058, 0.66666669, 0.014492754]},
				"node_10" : {"left" : 27, "right" : 28, "feature" : 0, "threshold" : -1.0796351, "impurity" : 0.32199079, "n_samples" : 103, "w_samples" : 103, "value" : [0.029126214, 0.815534, 0.077669904, 0.077669904]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.21801651, "impurity" : 0.56154776, "n_samples" : 152, "w_samples" : 152, "value" : [0.6118421, 0.098684214, 0.065789476, 0.22368421]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48442906, "n_samples" : 51, "w_samples" : 51, "value" : [0.25490198, 0, 0.078431375, 0.66666669]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53470987, "n_samples" : 53, "w_samples" : 53, "value" : [0.24528302, 0, 0.13207547, 0.6226415]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32302827, "n_samples" : 99, "w_samples" : 99, "value" : [0.80808079, 0.15151516, 0.030303031, 0.01010101]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : -1.6540204, "impurity" : 0.59997368, "n_samples" : 195, "w_samples" : 195, "value" : [0.22051282, 0.11794872, 0.087179489, 0.574359]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.36774307, "impurity" : 0.70935231, "n_samples" : 122, "w_samples" : 122, "value" : [0.20491803, 0.1147541, 0.38524589, 0.29508197]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54778409, "n_samples" : 69, "w_samples" : 69, "value" : [0.057971016, 0, 0.42028984, 0.52173913]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65788537, "n_samples" : 53, "w_samples" : 53, "value" : [0.39622641, 0.26415095, 0.33962265, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64528924, "n_samples" : 55, "w_samples" : 55, "value" : [0.47272727, 0.054545455, 0.14545454, 0.32727271]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 0.88160396, "impurity" : 0.50989795, "n_samples" : 140, "w_samples" : 140, "value" : [0.12142857, 0.14285715, 0.064285718, 0.67142856]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6788336, "n_samples" : 71, "w_samples" : 71, "value" : [0.21126761, 0.22535211, 0.098591551, 0.46478873]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21340054, "n_samples" : 69, "w_samples" : 69, "value" : [0.028985508, 0.057971016, 0.028985508, 0.884058]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17685503, "n_samples" : 51, "w_samples" : 51, "value" : [0.098039217, 0, 0.90196079, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60827059, "n_samples" : 87, "w_samples" : 87, "value" : [0.14942528, 0.29885057, 0.52873564, 0.022988506]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45619076, "n_samples" : 59, "w_samples" : 59, "value" : [0.28813559, 0, 0.67796612, 0.033898305]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57547647, "n_samples" : 77, "w_samples" : 77, "value" : [0.49350649, 0, 0.41558442, 0.090909094]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20414203, "n_samples" : 52, "w_samples" : 52, "value" : [0, 0.88461536, 0, 0.11538462]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41522491, "n_samples" : 51, "w_samples" : 51, "value" : [0.05882353, 0.74509805, 0.15686275, 0.039215688]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12746531, "n_samples" : 74, "w_samples" : 74, "value" : [0.013513514, 0.93243241, 0.054054055, 0]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40726238, "n_samples" : 53, "w_samples" : 53, "value" : [0.094339624, 0.75471699, 0.11320755, 0.03773585]}
				}
			}
		},
		"RF_Tree_28" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989645768, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : -1.1917875, "impurity" : 0.74915123, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.26171875, 0.26269531, 0.2265625, 0.24902344]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 0.12956688, "impurity" : 0.65890777, "n_samples" : 216, "w_samples" : 216, "value" : [0.3611111, 0.032407407, 0.18981482, 0.41666666]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -0.27819577, "impurity" : 0.74198306, "n_samples" : 808, "w_samples" : 808, "value" : [0.23514852, 0.32425743, 0.23638614, 0.20420793]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -0.65867126, "impurity" : 0.71401423, "n_samples" : 411, "w_samples" : 411, "value" : [0.34063262, 0.099756688, 0.23844282, 0.32116789]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.13892978, "impurity" : 0.61246502, "n_samples" : 397, "w_samples" : 397, "value" : [0.12594458, 0.55667508, 0.23425692, 0.083123423]},
				"node_05" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : -1.8117958, "impurity" : 0.5102725, "n_samples" : 136, "w_samples" : 136, "value" : [0.11029412, 0, 0.24264705, 0.64705884]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36156249, "n_samples" : 80, "w_samples" : 80, "value" : [0.78750002, 0.087499999, 0.1, 0.025]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : -0.66962683, "impurity" : 0.60483408, "n_samples" : 139, "w_samples" : 139, "value" : [0.41007194, 0.0071942448, 0.46043167, 0.12230216]},
