MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.BREASTCANCER_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2946430490, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : 0.14545, "impurity" : 0.46193331, "n_samples" : 569, "w_samples" : 569, "value" : [0.36203867, 0.63796133]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 15.4, "impurity" : 0.15134448, "n_samples" : 388, "w_samples" : 388, "value" : [0.082474224, 0.91752577]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : 0.27045, "impurity" : 0.074356675, "n_samples" : 181, "w_samples" : 181, "value" : [0.96132594, 0.038674034]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.11575, "impurity" : 0.059564292, "n_samples" : 358, "w_samples" : 358, "value" : [0.030726258, 0.96927375]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42000002, "n_samples" : 30, "w_samples" : 30, "value" : [0.69999999, 0.30000001]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 14.14, "impurity" : 0.0061537623, "n_samples" : 324, "w_samples" : 324, "value" : [0.0030864198, 0.99691355]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41522491, "n_samples" : 34, "w_samples" : 34, "value" : [0.29411766, 0.70588237]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24985129, "n_samples" : 41, "w_samples" : 41, "value" : [0.85365856, 0.14634146]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 25, "threshold" : 0.47579998, "impurity" : 0.0141837, "n_samples" : 140, "w_samples" : 140, "value" : [0.99285716, 0.0071428572]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 296, "w_samples" : 296, "value" : [0, 1]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 106, "w_samples" : 106, "value" : [1, 0]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.057093441, "n_samples" : 34, "w_samples" : 34, "value" : [0.97058821, 0.029411765]}
				}
			}
		},
		"RF_Tree_16" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3269833746, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 15.025, "impurity" : 0.47738916, "n_samples" : 569, "w_samples" : 569, "value" : [0.39367312, 0.60632688]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.13235, "impurity" : 0.23111111, "n_samples" : 390, "w_samples" : 390, "value" : [0.13333334, 0.86666667]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : 0.25620002, "impurity" : 0.075153708, "n_samples" : 179, "w_samples" : 179, "value" : [0.96089387, 0.039106146]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 27, "threshold" : 0.1102, "impurity" : 0.036023915, "n_samples" : 327, "w_samples" : 327, "value" : [0.018348623, 0.98165137]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 28, "threshold" : 0.3276, "impurity" : 0.39405394, "n_samples" : 63, "w_samples" : 63, "value" : [0.73015875, 0.26984128]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48979592, "n_samples" : 35, "w_samples" : 35, "value" : [0.5714286, 0.42857143]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.9285714, 0.071428575]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3121748, "n_samples" : 31, "w_samples" : 31, "value" : [0.80645162, 0.19354838]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 26, "threshold" : 0.28154999, "impurity" : 0.013422191, "n_samples" : 148, "w_samples" : 148, "value" : [0.99324322, 0.0067567569]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : 0.2168, "impurity" : 0.019865572, "n_samples" : 299, "w_samples" : 299, "value" : [0.010033445, 0.98996657]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19132656, "n_samples" : 28, "w_samples" : 28, "value" : [0.10714286, 0.89285713]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 27, "threshold" : 0.093225002, "impurity" : 0.007352829, "n_samples" : 271, "w_samples" : 271, "value" : [0.0036900369, 0.99630994]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 120, "w_samples" : 120, "value" : [1, 0]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 228, "w_samples" : 228, "value" : [0, 1]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.045429945, "n_samples" : 43, "w_samples" : 43, "value" : [0.023255814, 0.97674417]}
				}
			}
		},
		"RF_Tree_17" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1118676846, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 26, "threshold" : 0.23085001, "impurity" : 0.4816516, "n_samples" : 569, "w_samples" : 569, "value" : [0.40421793, 0.5957821]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 29, "threshold" : 0.065184996, "impurity" : 0.12760365, "n_samples" : 292, "w_samples" : 292, "value" : [0.06849315, 0.93150687]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 21, "threshold" : 22.814999, "impurity" : 0.36674529, "n_samples" : 277, "w_samples" : 277, "value" : [0.75812274, 0.24187726]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46480632, "n_samples" : 49, "w_samples" : 49, "value" : [0.36734694, 0.63265306]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.1358, "impurity" : 0.26592797, "n_samples" : 228, "w_samples" : 228, "value" : [0.84210527, 0.15789473]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46480632, "n_samples" : 49, "w_samples" : 49, "value" : [0.36734694, 0.63265306]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : 0.27469999, "impurity" : 0.054305434, "n_samples" : 179, "w_samples" : 179, "value" : [0.97206706, 0.027932961]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 27, "threshold" : 0.06397, "impurity" : 0.33944446, "n_samples" : 60, "w_samples" : 60, "value" : [0.21666667, 0.78333336]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 21, "threshold" : 30.145, "impurity" : 0.058524072, "n_samples" : 232, "w_samples" : 232, "value" : [0.030172413, 0.96982759]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.060546875, "n_samples" : 32, "w_samples" : 32, "value" : [0.03125, 0.96875]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48979592, "n_samples" : 28, "w_samples" : 28, "value" : [0.42857143, 0.5714286]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.22853184, "n_samples" : 38, "w_samples" : 38, "value" : [0.86842108, 0.13157895]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 141, "w_samples" : 141, "value" : [1, 0]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 28, "threshold" : 0.2217, "impurity" : 0.020199895, "n_samples" : 196, "w_samples" : 196, "value" : [0.010204081, 0.98979592]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23919755, "n_samples" : 36, "w_samples" : 36, "value" : [0.1388889, 0.8611111]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 168, "w_samples" : 168, "value" : [0, 1]}
				}
			}
		},
		"RF_Tree_18" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1054605305, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 16.799999, "impurity" : 0.48231876, "n_samples" : 569, "w_samples" : 569, "value" : [0.4059754, 0.5940246]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14155, "impurity" : 0.16406882, "n_samples" : 366, "w_samples" : 366, "value" : [0.090163931, 0.90983605]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 17.825001, "impurity" : 0.048047781, "n_samples" : 203, "w_samples" : 203, "value" : [0.97536945, 0.024630541]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 20, "threshold" : 15.780001, "impurity" : 0.054012358, "n_samples" : 324, "w_samples" : 324, "value" : [0.027777778, 0.97222221]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48979592, "n_samples" : 42, "w_samples" : 42, "value" : [0.5714286, 0.42857143]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28537458, "n_samples" : 29, "w_samples" : 29, "value" : [0.82758623, 0.1724138]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 174, "w_samples" : 174, "value" : [1, 0]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 17, "threshold" : 0.014265, "impurity" : 0.027486086, "n_samples" : 287, "w_samples" : 287, "value" : [0.013937282, 0.98606271]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23374724, "n_samples" : 37, "w_samples" : 37, "value" : [0.13513513, 0.86486489]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.093204997, "impurity" : 0.0079680085, "n_samples" : 250, "w_samples" : 250, "value" : [0.0040000002, 0.99599999]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14901388, "n_samples" : 37, "w_samples" : 37, "value" : [0.081081077, 0.91891891]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 205, "w_samples" : 205, "value" : [0, 1]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.043456793, "n_samples" : 45, "w_samples" : 45, "value" : [0.022222223, 0.97777778]}
				}
			}
		},
		"RF_Tree_19" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 481037980, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : 0.097495005, "impurity" : 0.47663552, "n_samples" : 569, "w_samples" : 569, "value" : [0.39191565, 0.60808438]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.10955, "impurity" : 0.17774254, "n_samples" : 355, "w_samples" : 355, "value" : [0.098591551, 0.90140843]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 19, "threshold" : 0.0052060001, "impurity" : 0.21346843, "n_samples" : 214, "w_samples" : 214, "value" : [0.87850469, 0.12149533]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.082255006, "impurity" : 0.052593112, "n_samples" : 296, "w_samples" : 296, "value" : [0.027027028, 0.97297299]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 0.059705, "impurity" : 0.49640906, "n_samples" : 59, "w_samples" : 59, "value" : [0.45762712, 0.54237288]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 28, "threshold" : 0.2676, "impurity" : 0.072187483, "n_samples" : 160, "w_samples" : 160, "value" : [0.96249998, 0.037500001]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46639234, "n_samples" : 54, "w_samples" : 54, "value" : [0.62962961, 0.37037036]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 28, "w_samples" : 28, "value" : [0.71428573, 0.2857143]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34963578, "n_samples" : 31, "w_samples" : 31, "value" : [0.22580644, 0.77419353]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29336733, "n_samples" : 28, "w_samples" : 28, "value" : [0.8214286, 0.17857143]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.06662, "impurity" : 0.015036702, "n_samples" : 132, "w_samples" : 132, "value" : [0.99242425, 0.0075757578]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 203, "w_samples" : 203, "value" : [0, 1]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 27, "threshold" : 0.093610004, "impurity" : 0.15724361, "n_samples" : 93, "w_samples" : 93, "value" : [0.086021505, 0.91397852]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26271605, "n_samples" : 45, "w_samples" : 45, "value" : [0.15555556, 0.84444445]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.040798604, "n_samples" : 48, "w_samples" : 48, "value" : [0.020833334, 0.97916669]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 104, "w_samples" : 104, "value" : [1, 0]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]}
				}
			}
		},
		"RF_Tree_20" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3077853413, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : 0.131, "impurity" : 0.45896816, "n_samples" : 569, "w_samples" : 569, "value" : [0.35676625, 0.64323372]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 26, "threshold" : 0.19295001, "impurity" : 0.084490716, "n_samples" : 362, "w_samples" : 362, "value" : [0.044198897, 0.95580113]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14545, "impurity" : 0.17456651, "n_samples" : 207, "w_samples" : 207, "value" : [0.90338165, 0.096618354]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.5, "n_samples" : 28, "w_samples" : 28, "value" : [0.5, 0.5]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 27, "threshold" : 0.16029999, "impurity" : 0.064791977, "n_samples" : 179, "w_samples" : 179, "value" : [0.96648043, 0.033519555]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 23, "threshold" : 698.75, "impurity" : 0.015624046, "n_samples" : 254, "w_samples" : 254, "value" : [0.0078740157, 0.99212599]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 25, "threshold" : 0.21430001, "impurity" : 0.22565156, "n_samples" : 108, "w_samples" : 108, "value" : [0.12962963, 0.87037039]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43307555, "n_samples" : 41, "w_samples" : 41, "value" : [0.31707317, 0.68292683]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 15, "threshold" : 0.029135, "impurity" : 0.029405236, "n_samples" : 67, "w_samples" : 67, "value" : [0.014925373, 0.98507464]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26035506, "n_samples" : 39, "w_samples" : 39, "value" : [0.84615386, 0.15384616]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 140, "w_samples" : 140, "value" : [1, 0]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 213, "w_samples" : 213, "value" : [0, 1]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.092801929, "n_samples" : 41, "w_samples" : 41, "value" : [0.048780486, 0.9512195]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 39, "w_samples" : 39, "value" : [0, 1]}
				}
			}
		},
		"RF_Tree_21" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 27436215, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 16.795, "impurity" : 0.46841961, "n_samples" : 569, "w_samples" : 569, "value" : [0.37434095, 0.62565905]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14559999, "impurity" : 0.15020782, "n_samples" : 379, "w_samples" : 379, "value" : [0.081794195, 0.9182058]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 26, "threshold" : 0.26630002, "impurity" : 0.080664814, "n_samples" : 190, "w_samples" : 190, "value" : [0.95789474, 0.042105265]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : 0.1223, "impurity" : 0.050245881, "n_samples" : 349, "w_samples" : 349, "value" : [0.025787966, 0.97421205]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39111114, "n_samples" : 30, "w_samples" : 30, "value" : [0.73333335, 0.26666668]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36623067, "n_samples" : 29, "w_samples" : 29, "value" : [0.75862068, 0.24137931]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 20, "threshold" : 18.775002, "impurity" : 0.012345195, "n_samples" : 161, "w_samples" : 161, "value" : [0.99378884, 0.0062111802]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 28, "threshold" : 0.2175, "impurity" : 0.024995983, "n_samples" : 316, "w_samples" : 316, "value" : [0.012658228, 0.98734176]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25711662, "n_samples" : 33, "w_samples" : 33, "value" : [0.15151516, 0.84848487]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 20, "threshold" : 14.485, "impurity" : 0.013792455, "n_samples" : 288, "w_samples" : 288, "value" : [0.0069444445, 0.99305558]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 232, "w_samples" : 232, "value" : [0, 1]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 28, "threshold" : 0.26440001, "impurity" : 0.068877578, "n_samples" : 56, "w_samples" : 56, "value" : [0.035714287, 0.96428573]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 28, "w_samples" : 28, "value" : [0, 1]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.066587389, "n_samples" : 29, "w_samples" : 29, "value" : [0.96551722, 0.034482758]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 132, "w_samples" : 132, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_22" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1805084553, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 696.25, "impurity" : 0.46841961, "n_samples" : 569, "w_samples" : 569, "value" : [0.37434095, 0.62565905]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.15175, "impurity" : 0.20874441, "n_samples" : 397, "w_samples" : 397, "value" : [0.11838791, 0.88161206]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 13, "threshold" : 39.785, "impurity" : 0.067333698, "n_samples" : 172, "w_samples" : 172, "value" : [0.96511626, 0.034883723]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.111, "impurity" : 0.069428563, "n_samples" : 361, "w_samples" : 361, "value" : [0.036011081, 0.9639889]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10493827, "n_samples" : 36, "w_samples" : 36, "value" : [0.94444442, 0.055555556]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 28, "threshold" : 0.2174, "impurity" : 0.02515316, "n_samples" : 314, "w_samples" : 314, "value" : [0.012738854, 0.98726118]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30964237, "n_samples" : 47, "w_samples" : 47, "value" : [0.19148937, 0.80851066]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29336733, "n_samples" : 28, "w_samples" : 28, "value" : [0.8214286, 0.17857143]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 29, "threshold" : 0.075265005, "impurity" : 0.013792455, "n_samples" : 144, "w_samples" : 144, "value" : [0.99305558, 0.0069444445]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 505.20001, "impurity" : 0.01388818, "n_samples" : 286, "w_samples" : 286, "value" : [0.0069930069, 0.993007]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 116, "w_samples" : 116, "value" : [1, 0]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 192, "w_samples" : 192, "value" : [0, 1]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 26, "threshold" : 0.17504999, "impurity" : 0.041647792, "n_samples" : 94, "w_samples" : 94, "value" : [0.021276595, 0.97872341]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 66, "w_samples" : 66, "value" : [0, 1]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]}
				}
			}
		},
		"RF_Tree_23" : 		{
