MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_712" : [ 0, 0, 9, 13, 6, 0, 0, 0, 0, 0, 14, 7, 11, 3, 0, 0, 0, 4, 7, 8, 5, 8, 0, 0, 0, 8, 10, 15, 14, 9, 0, 0, 0, 0, 4, 7, 9, 13, 1, 0, 0, 0, 0, 0, 0, 5, 11, 0, 0, 0, 2, 0, 2, 12, 6, 0, 0, 0, 10, 14, 14, 7, 0, 0 ],
		"SV_713" : [ 0, 0, 12, 14, 6, 0, 0, 0, 0, 2, 16, 7, 13, 10, 0, 0, 0, 0, 16, 2, 1, 13, 4, 0, 0, 0, 9, 13, 8, 16, 2, 0, 0, 0, 6, 16, 16, 13, 0, 0, 0, 0, 0, 2, 3, 16, 0, 0, 0, 0, 1, 6, 13, 10, 0, 0, 0, 0, 13, 9, 8, 2, 0, 0 ],
		"SV_714" : [ 0, 0, 10, 13, 9, 1, 0, 0, 0, 2, 16, 7, 10, 8, 0, 0, 0, 0, 12, 12, 7, 11, 0, 0, 0, 3, 16, 16, 16, 7, 0, 0, 0, 0, 5, 8, 12, 10, 1, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0, 0, 0, 0, 0, 3, 15, 0, 0, 0, 11, 16, 16, 16, 8, 0 ],
		"SV_715" : [ 0, 0, 5, 15, 14, 3, 0, 0, 0, 0, 12, 7, 2, 12, 0, 0, 0, 0, 16, 3, 0, 12, 1, 0, 0, 0, 12, 11, 10, 15, 0, 0, 0, 0, 2, 10, 15, 13, 1, 0, 0, 0, 0, 0, 0, 14, 4, 0, 0, 0, 0, 6, 12, 15, 2, 0, 0, 0, 7, 13, 4, 0, 0, 0 ],
		"SV_716" : [ 0, 0, 7, 12, 11, 1, 0, 0, 0, 0, 12, 10, 5, 14, 0, 0, 0, 6, 13, 13, 3, 15, 0, 0, 0, 8, 9, 11, 16, 8, 0, 0, 0, 1, 11, 10, 9, 11, 1, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0, 0, 0, 10, 12, 0, 0, 0, 8, 12, 16, 13, 2, 0 ],
		"SV_717" : [ 0, 1, 12, 15, 10, 2, 0, 0, 0, 4, 14, 1, 6, 12, 2, 0, 0, 7, 15, 0, 1, 14, 4, 0, 0, 3, 15, 12, 15, 10, 0, 0, 0, 0, 3, 15, 1, 0, 0, 0, 0, 0, 0, 3, 13, 1, 0, 0, 0, 0, 0, 0, 10, 6, 0, 0, 0, 0, 11, 12, 13, 4, 0, 0 ],
		"SV_718" : [ 0, 0, 11, 12, 2, 0, 0, 0, 0, 0, 15, 8, 13, 2, 0, 0, 0, 0, 7, 11, 9, 9, 0, 0, 0, 4, 12, 12, 16, 7, 0, 0, 0, 2, 10, 12, 9, 12, 1, 0, 0, 0, 0, 0, 0, 7, 11, 0, 0, 0, 0, 0, 0, 0, 16, 2, 0, 0, 6, 12, 12, 13, 11, 0 ],
		"SV_719" : [ 0, 0, 8, 15, 9, 0, 0, 0, 0, 1, 16, 10, 16, 9, 0, 0, 0, 2, 6, 2, 16, 16, 1, 0, 0, 3, 9, 9, 16, 14, 0, 0, 0, 0, 7, 5, 12, 5, 0, 0, 0, 0, 0, 0, 7, 12, 1, 0, 0, 0, 0, 0, 2, 16, 4, 0, 0, 0, 9, 13, 12, 10, 1, 0 ],
		"SV_720" : [ 0, 0, 2, 12, 9, 0, 0, 0, 0, 0, 1, 15, 7, 9, 0, 0, 0, 0, 0, 11, 1, 14, 1, 0, 0, 0, 10, 8, 11, 13, 1, 0, 0, 0, 9, 14, 16, 9, 0, 0, 0, 0, 0, 0, 1, 10, 3, 0, 0, 0, 0, 0, 0, 3, 14, 2, 0, 0, 5, 14, 13, 14, 10, 1 ],
		"SV_721" : [ 0, 0, 15, 15, 10, 2, 0, 0, 0, 0, 16, 5, 8, 11, 0, 0, 0, 0, 9, 12, 1, 14, 4, 0, 0, 0, 6, 16, 16, 15, 2, 0, 0, 0, 0, 4, 11, 1, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 2, 11, 0, 0, 0, 0, 10, 12, 13, 11, 0, 0 ],
		"SV_722" : [ 0, 0, 13, 14, 9, 1, 0, 0, 0, 5, 16, 12, 12, 12, 1, 0, 0, 6, 16, 2, 2, 16, 5, 0, 0, 3, 16, 5, 3, 16, 9, 0, 0, 0, 9, 16, 16, 16, 10, 0, 0, 0, 0, 6, 7, 15, 9, 0, 0, 0, 0, 0, 6, 16, 5, 0, 0, 0, 10, 16, 16, 12, 0, 0 ],
		"SV_723" : [ 0, 0, 9, 15, 13, 3, 0, 0, 0, 2, 14, 2, 6, 5, 0, 0, 0, 4, 9, 0, 0, 15, 4, 0, 0, 1, 13, 5, 7, 16, 6, 0, 0, 0, 2, 7, 7, 14, 3, 0, 0, 0, 0, 0, 1, 14, 1, 0, 0, 0, 3, 1, 10, 9, 0, 0, 0, 0, 11, 15, 9, 1, 0, 0 ],
		"SV_724" : [ 0, 0, 3, 12, 12, 1, 0, 0, 0, 3, 13, 6, 9, 12, 0, 0, 0, 9, 5, 0, 2, 15, 0, 0, 0, 7, 9, 4, 12, 16, 1, 0, 0, 0, 9, 11, 3, 10, 2, 0, 0, 0, 0, 0, 0, 11, 3, 0, 0, 0, 10, 2, 1, 13, 0, 0, 0, 0, 3, 13, 16, 4, 0, 0 ],
		"SV_725" : [ 0, 1, 8, 11, 13, 12, 0, 0, 0, 5, 9, 0, 4, 16, 1, 0, 0, 7, 5, 0, 5, 16, 5, 0, 0, 1, 13, 11, 13, 6, 8, 0, 0, 0, 3, 4, 1, 4, 8, 0, 0, 0, 0, 0, 0, 7, 5, 0, 0, 2, 8, 1, 2, 14, 0, 0, 0, 0, 8, 13, 11, 3, 0, 0 ],
		"SV_726" : [ 0, 0, 1, 11, 12, 9, 5, 0, 0, 0, 14, 6, 1, 15, 10, 0, 0, 2, 12, 4, 12, 7, 10, 0, 0, 1, 13, 12, 3, 4, 8, 0, 0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 3, 4, 0, 7, 6, 0, 0, 0, 12, 7, 3, 11, 0, 0, 0, 0, 3, 13, 15, 3, 0, 0 ],
		"SV_727" : [ 0, 0, 5, 12, 13, 12, 0, 0, 0, 7, 13, 5, 8, 15, 0, 0, 0, 4, 14, 4, 13, 16, 3, 0, 0, 0, 6, 12, 8, 9, 4, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 1, 3, 2, 13, 6, 0, 0, 0, 6, 16, 16, 8, 1, 0 ],
		"SV_728" : [ 0, 1, 11, 15, 13, 2, 0, 0, 0, 8, 13, 5, 14, 9, 0, 0, 0, 3, 15, 1, 10, 12, 0, 0, 0, 0, 7, 15, 14, 16, 3, 0, 0, 0, 0, 0, 0, 13, 8, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 2, 8, 4, 5, 16, 7, 0, 0, 1, 15, 16, 15, 8, 1, 0 ],
		"SV_729" : [ 0, 1, 14, 16, 14, 8, 0, 0, 0, 5, 12, 5, 14, 9, 0, 0, 0, 2, 15, 9, 13, 12, 0, 0, 0, 0, 3, 8, 8, 16, 2, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 4, 0, 0, 8, 8, 0, 0, 4, 14, 4, 5, 14, 7, 0, 0, 1, 13, 16, 16, 10, 1, 0 ],
		"SV_730" : [ 0, 4, 15, 14, 11, 2, 0, 0, 0, 7, 10, 1, 11, 11, 0, 0, 0, 1, 13, 4, 13, 16, 2, 0, 0, 0, 3, 11, 7, 9, 6, 0, 0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 5, 8, 0, 0, 3, 12, 0, 3, 13, 5, 0, 0, 2, 13, 16, 16, 8, 0, 0 ],
		"SV_731" : [ 0, 2, 11, 13, 11, 2, 0, 0, 0, 7, 12, 4, 13, 8, 0, 0, 0, 6, 13, 5, 14, 13, 0, 0, 0, 0, 3, 11, 9, 11, 5, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 3, 11, 0, 0, 0, 2, 0, 1, 9, 10, 0, 0, 1, 15, 16, 16, 14, 2, 0 ],
		"SV_732" : [ 0, 0, 6, 16, 16, 11, 0, 0, 0, 1, 16, 8, 8, 16, 6, 0, 0, 0, 8, 16, 14, 16, 11, 0, 0, 0, 1, 4, 3, 10, 8, 0, 0, 0, 0, 0, 0, 9, 7, 0, 0, 0, 0, 0, 1, 14, 1, 0, 0, 0, 4, 7, 11, 9, 0, 0, 0, 0, 9, 16, 10, 1, 0, 0 ],
		"SV_733" : [ 0, 0, 9, 13, 15, 10, 1, 0, 0, 1, 15, 5, 7, 16, 5, 0, 0, 0, 15, 7, 10, 16, 6, 0, 0, 0, 2, 7, 7, 10, 8, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 11, 5, 0, 0, 0, 14, 6, 10, 12, 0, 0, 0, 0, 9, 16, 12, 1, 0, 0 ],
		"SV_734" : [ 0, 0, 0, 7, 16, 16, 11, 0, 0, 0, 6, 16, 16, 16, 16, 0, 0, 0, 11, 16, 16, 16, 9, 0, 0, 0, 2, 9, 11, 14, 10, 0, 0, 0, 0, 0, 0, 10, 6, 0, 0, 0, 0, 0, 4, 11, 1, 0, 0, 0, 0, 2, 14, 2, 0, 0, 0, 0, 0, 11, 3, 0, 0, 0 ],
		"SV_735" : [ 0, 0, 0, 7, 12, 16, 16, 15, 0, 0, 9, 16, 10, 4, 16, 10, 0, 0, 14, 16, 13, 14, 12, 1, 0, 0, 4, 16, 16, 16, 12, 0, 0, 0, 0, 0, 0, 16, 10, 0, 0, 0, 0, 0, 7, 15, 0, 0, 0, 0, 0, 1, 15, 7, 0, 0, 0, 0, 0, 12, 6, 0, 0, 0 ],
		"SV_736" : [ 0, 0, 0, 4, 11, 15, 15, 2, 0, 1, 10, 16, 13, 14, 14, 2, 0, 5, 16, 16, 16, 16, 14, 0, 0, 0, 9, 8, 8, 15, 9, 0, 0, 0, 0, 0, 1, 16, 2, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 1, 16, 6, 0, 0, 0, 0, 0, 3, 16, 2, 0, 0 ],
		"SV_737" : [ 0, 0, 0, 4, 12, 16, 11, 0, 0, 0, 15, 12, 0, 5, 9, 0, 0, 4, 16, 5, 6, 15, 3, 0, 0, 3, 15, 16, 14, 1, 0, 0, 0, 0, 3, 10, 16, 2, 0, 0, 0, 0, 0, 0, 14, 2, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 12, 0, 0, 0 ],
		"SV_738" : [ 0, 0, 6, 14, 16, 15, 1, 0, 0, 9, 16, 12, 9, 16, 3, 0, 0, 12, 16, 11, 14, 13, 0, 0, 0, 7, 15, 16, 14, 0, 0, 0, 0, 0, 2, 8, 16, 5, 0, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 2, 13, 12, 0, 0, 0, 0, 0, 9, 16, 1, 0, 0, 0 ],
		"SV_739" : [ 0, 0, 0, 8, 10, 14, 3, 0, 0, 1, 13, 13, 9, 12, 8, 0, 0, 6, 16, 8, 8, 16, 4, 0, 0, 5, 16, 16, 16, 9, 0, 0, 0, 0, 5, 8, 14, 12, 0, 0, 0, 0, 0, 3, 16, 5, 0, 0, 0, 0, 0, 15, 8, 0, 0, 0, 0, 0, 1, 12, 2, 0, 0, 0 ],
		"SV_740" : [ 0, 0, 7, 16, 15, 4, 0, 0, 0, 0, 11, 16, 15, 12, 0, 0, 0, 0, 5, 16, 16, 14, 0, 0, 0, 0, 0, 3, 8, 15, 5, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 1, 0, 5, 15, 9, 0, 0, 0, 6, 15, 16, 16, 2, 0 ],
		"SV_741" : [ 0, 0, 7, 16, 16, 8, 0, 0, 0, 0, 14, 12, 11, 14, 0, 0, 0, 0, 11, 15, 16, 12, 0, 0, 0, 0, 5, 15, 15, 4, 0, 0, 0, 0, 0, 3, 12, 14, 0, 0, 0, 1, 10, 0, 7, 15, 0, 0, 0, 1, 14, 6, 13, 12, 0, 0, 0, 0, 7, 16, 16, 11, 0, 0 ],
		"SV_742" : [ 0, 0, 7, 15, 16, 12, 0, 0, 0, 12, 16, 11, 16, 13, 0, 0, 0, 15, 16, 16, 14, 5, 0, 0, 0, 8, 16, 12, 0, 0, 0, 0, 0, 0, 2, 12, 9, 0, 0, 0, 0, 0, 0, 9, 13, 0, 0, 0, 0, 0, 2, 16, 8, 0, 0, 0, 0, 0, 10, 12, 1, 0, 0, 0 ],
		"SV_743" : [ 0, 0, 1, 10, 13, 12, 5, 0, 0, 0, 13, 13, 4, 4, 12, 0, 0, 3, 16, 7, 4, 12, 6, 0, 0, 2, 15, 16, 15, 5, 0, 0, 0, 0, 1, 9, 16, 0, 0, 0, 0, 0, 0, 2, 15, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0 ],
		"SV_744" : [ 0, 0, 5, 14, 11, 8, 0, 0, 0, 4, 15, 2, 16, 16, 0, 0, 0, 8, 12, 0, 12, 16, 0, 0, 0, 2, 15, 16, 16, 15, 4, 0, 0, 0, 0, 4, 10, 16, 2, 0, 0, 0, 0, 0, 4, 16, 2, 0, 0, 3, 13, 8, 14, 16, 0, 0, 0, 0, 7, 15, 12, 5, 0, 0 ],
		"SV_745" : [ 0, 0, 4, 14, 15, 6, 0, 0, 0, 5, 16, 16, 16, 16, 0, 0, 0, 5, 16, 16, 16, 16, 3, 0, 0, 0, 2, 8, 13, 16, 5, 0, 0, 0, 0, 0, 8, 16, 6, 0, 0, 0, 0, 0, 4, 16, 8, 0, 0, 0, 1, 6, 13, 16, 6, 0, 0, 0, 4, 13, 15, 9, 0, 0 ],
		"SV_746" : [ 0, 0, 2, 10, 7, 0, 0, 0, 0, 0, 14, 16, 16, 15, 1, 0, 0, 4, 16, 7, 3, 16, 7, 0, 0, 5, 16, 10, 7, 16, 4, 0, 0, 0, 5, 14, 14, 16, 4, 0, 0, 0, 0, 0, 0, 16, 2, 0, 0, 0, 4, 7, 7, 16, 2, 0, 0, 0, 5, 12, 16, 12, 0, 0 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 0, 0, 0, 0, 0, 0, 0, 0.16705671, 0, 0, 0, 0.49736989, 0, 0, 0.060874108, 0, 0.95367974, 0, 0, 0.10791291, 0, 0, 0.16915759, 0, 0.3650412, 0.74316758, 0.83856761, 0, 0.26194587, 0, 0, 0.56130332, 0.84431499, 0, 0, 0, 1, 1, 0, 0, 0.12544855, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0.025138784, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.019490173, -0, -0, -0.13634507, -0, -0, -0.71970266, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.065379269, -0.36377466, -0, -0.12775274, -0, -0.079650901, -0.24609622, -0.087935202, -0, -0, -0, -0.52568287, -1, -1, -0.58093011, -0, -0, -0, -0, -0, -0, -0, -0.30385804, -0, -1, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.91622823, -0, -0, -0.17573468, -0.32214049, -0, -0, -0.37608621, -0.62752169, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.49650159, -0, -0, -0, -0.019015361, -0, -0.028951066, -0.0013396296, -0, -0.13780519, -0, -0, -0.14079505, -0, -0.46599364, -0.63438469, -0, -1, -0, -0, -0, -0.42878583, -0.13186942, -0, -0, -0, -0, -0, -0, -0, -0, -0.60123903, -0, -0, -0.27580845, -1, -0, -0.66988999, -0.28906795, -1, -0, -0, -0, -0, -0.089081809, -0, -0.04914853, -0, -0, -0, -0, -0, -0.28745702, -0, -0, -0, -0, -0, -0, -1, -0, -0, -0.20824654, -0, -0, -0, -0, -0.87241215, -0.88937736, -0, -0.26705736, -0, -0, -0, -0, -0, -0, -0.73023409, -0, -0, -0, -0, -0.68648547, -0, -0, -0, -0, -0, -0, -0, -0.38210145, -0, -0.62306869, -0, -0, -0, -0.72133338, -0, -0, -0, -0, -0.83637053, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.20680696, -0.0049037947, -0, -0.48494768, -0.14494832, -0, -0.35570651, -0.6886071, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.60096473, -0, -0, -0, -0.66442382, -0, -0, -0, -0, -0, -0.20228744, -0, -0, -0.05271747, -0, -0, -0.58843976, -0.60116506, -0, -0, -0, -0.17437711, -0, -0, -0, -0, -0.42167214, -0, -0, -0.032374352, -0, -1, -1, -0.06672512, -1, -0, -0.88178635, -1, -0, -0, -0, -0.25268045, -0, -0, -0.71701121, -0, -0, -0.14951032, -0, -0.26396564, -0, -1, -0, -0.47222644, -0.24625225, -0, -0.33161867, -0, -0, -0, -0.01620955, -0, -0, -0, -1, -0, -0, -0, -1, -0.052519608, -0.16355577, -0.34795871, -0.35679483, -0.070097536, -0.14498787, -0, -0, -0, -0.81374282, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.39608914, -0, -1, -0, -0, -0, -0, -0, -0, -0, -1, -0, -0.8658008, -0.24046199, -0.16301823, -0.29250777, -0, -0, -0.18943693, -0, -0, -0, -0, -0.60313398, -0, -0, -0, -0, -0, -0.0121577, -0, -0, -0, -0, -0, -0, -0, -0, -0.19159603, -0, -1, -0.66142356, -0.76876134, -0, -0, -1, -0, -0.56529981, -0, -1, -0.029368268, -0, -0, -0, -0.07658463, -0.18385433, -0, -1, -1, -0, -0, -0, -0, -0, -0.63369668, -0, -0, -0, -0, -0, -0, -0.34790891, -0, -1, -0.17188077, -0.74296772, -0.0357734, -0.094770774, -0, -0, -0, -0, -0.46408859, -0.2738497, -0, -0, -0.34483632, -0, -0.17395478, -0.80153424, -0, -0, -0, -0, -0, -0, -0, -0, -0.11954871, -0, -0, -0, -0, -0.16663159, -1, -0, -1, -0.11094896, -0, -0.091315471, -0, -0.027365921, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.48027936, -0, -0, -0, -0, -0, -0, -0.22201826, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.64601821, -0, -0, -0.21703146, -0, -0.95429248, -0.24621509, -0, -0, -0, -0.050866593, -0.29139394, -0, -0, -0, -0, -0.7157467, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.070273884, -0, -0, -0, -0, -0.1868967, -0, -1, -0, -0, -1, -0, -0, -0.0076675182, -0, -0, -0.099817231, -0, -0, -0, -0, -0, -0.26265606, -1, -0, -0, -0, -0, -0, -0.74419749, -0, -0, -0, -0, -1, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.17751493, -0, -0, -0, -0, -0.15440646, -0.13008387, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.65570009, -0.086530909, -0, -0, -0, -0, -0, -1, -0.93022048, -0.03027123, -0, -0.23165649, -0.11497323, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.21694633, -0.22821289, -0.4115248, -0, -0, -0, -0, -0, -0, -0.41657719, -0.22104976, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.34841681, -1, -0, -0, -0, -0, -0, -0, -0, -0.44927818, -0, -0.65523678, -0, -0, -0, -0, -0, -0, -0, -0, -0.44121912, -0, -0, -1, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.10365482, -0, -0.18615462, -1, -1, -0, -1, -0, -0, -0.22315234, -0.14256017, -0, -0.87631202, -0.43869799, -0, -0, -0, -0, -0, -0, -0, -0.23984, -0.90117449, -0, -0, -0, -0 ],
		"SV_coef_1" : [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8688066, 0.2937474, 0.87529808, 0, 0, 0, 0, 0, 0.25049877, 0.066910923, 1, 0.45485032, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0.060269583, 0.8627255, 0.45167994, 0.066392794, 0, 0, 0, 0, 0.48766574, 0.72443944, 0, 0, 0, 0, 0, 0, 0, 0.77021325, 0, 0, 0, 0, 0, 0, 0, 0.30525491, 1, 0, 0, 0, 0, 0, 0, 0, 0.32137883, 0, 0, 0, 0.68682569, 0, 1, 0, 0, 0, 0, 0, 0.027192526, 0.12528054, 0, 0, 1, 0.050566509, 0, 1, 0, 1, 0.32176787, 0, 0.92341095, 1, 0, 0.94089848, 0.59456944, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0.56745893, 0, 0, 0, 0.47143966, 0.31280008, 0, 0, 0, 0.77200067, 1, 0.0061974237, 0.28049168, 0, 0, 0, 0, 0, 0, 1, 0.29400146, 0.078320138, 0, 0, 0, 0, 0, 0.095973477, 0, 0, -0.77632117, -0.45328975, -0, -0.95182037, -1, -1, -0, -0, -1, -1, -0, -1, -1, -0, -0, -0.37706217, -0, -0, -0.82345468, -1, -1, -0.36144453, -0, -0, -0.62681979, -1, -1, -0, -0, -0, -0, -0, -0, -1, -0, -0, -0, -1, -0.44716656, -0, -0.15495424, -0, -0, -0, -0, -0, -0, -1, -0, -0, -0.71738619, -0.050839946, -0, -0, -0, -0, -0, -0, -0, -0.050113872, -0.96637475, -0.17285658, -0.61151278, -0, -0.40462503, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.060224626, -0, -0, -0, -0.82302052, -0, -0, -0.53990042, -0.4909049, -0, -0, -0, -0, -0, -1, -0, -0.69237137, -0.46207061, -0.62257028, -0, -0, -0, -0.084754504, -0, -0, -0, -0, -0, -0, -0, -0, -0.22121036, -0, -0.29470769, -0, -0, -0, -0.47671255, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1, -0, -1, -0.75131035, -0.77741194, -0, -0.4781335, -1, -0, -0, -1, -0.6112951, -0, -1, -1, -0, -0.71932793, -0, -0.52725226, -0.27706635, -1, -0, -0, -1, -1, -0, -1, -0, -1, -0.77403629, -1, -0.072101295, -0, -0, -0.78823787, -0, -0.16019788, -1, -0, -0.96474969, -0.30575746, -0, -0, -0, -0, -1, -0.6389969, -0, -1, -0, -0.10124905, -0, -0, -0.41297108, -0, -0, -0.30697674, -0.57571483, -0, -0, -0.13366817, -0, -0, -0, -0, -0.39321387, -0, -0, -0, -0, -0, -0, -0, -1, -1, -0, -1, -0.857952, -0, -1, -0, -1, -0, -0, -0, -0, -0.42560691, -0, -0, -0, -0, -0.31470621, -0.054489344, -0, -0, -0, -1, -0.16581057, -0.18429202, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.49319088, -0, -0, -0, -0, -1, -0, -0, -0, -0, -0, -0.60340238, -0, -0.79808569, -0, -0, -0, -0.88878107, -0, -0, -0, -0, -0, -0.26760486, -0, -0.81018347, -0.55845702, -0, -0, -0, -0, -0, -0.89160532, -1, -0.5469805, -0.031699821, -0, -1, -0.058427654, -0.14527321, -0, -0.96701324, -0, -0, -0, -0, -0.027975406, -0.18713811, -0, -1, -0, -1, -0, -0, -0, -0.2271128, -0, -0, -1, -0, -1, -0, -0, -0, -0.3451556, -0, -0, -0.28947923, -0, -0, -1, -0.28258455, -0, -0, -0.39791662, -0, -0, -0.24870865, -0, -0, -1, -0.24745096, -0.63880044, -0.45266414, -0.30474272, -0, -0, -0, -1, -0, -1, -0, -0, -1, -1, -0.46366745, -0, -0.10317194, -0.59600013, -1, -0, -0, -0, -0, -0, -0, -1, -0.94381243, -0, -0, -0, -0.02005557, -0, -0, -0, -0, -0, -0, -0, -1, -0.68075591, -0, -0, -0, -0, -0.10212076, -0, -0.93988818, -0, -0, -0, -0, -0, -0, -0, -0, -0.82652575, -0, -0, -0, -0, -0, -0, -0.81521332, -0, -0, -0.58878618, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.72625983, -0, -0, -1, -1, -0.98523945, -0, -0, -0.21117984, -0.022337101, -0, -1, -0, -1, -0, -0, -0, -0.10081393, -0, -1, -1, -0.71226913, -1, -1, -1, -1, -0, -1, -0.78018039, -0.56185079, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.91824716, -0, -0, -0, -0, -0.29846343, -1, -1, -0, -0.014405003, -1, -1, -1, -0, -0, -0, -0.62880266, -0.59126276, -1, -1, -1, -0.93773955, -1, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1, -0, -0, -0, -0, -0, -0.038306605, -0, -0, -0, -0.85184371, -1, -0, -0.96681499, -1, -0.15943874, -0.15429828, -0, -0, -1, -0, -0, -0, -1, -0.4676809, -0, -0, -0, -0.059187666, -0, -1, -1, -1, -0, -0, -0.30114195, -0, -0, -0, -0, -0, -0.51280725, -1, -1, -1, -0, -0, -0.49448121, -0.10177412, -0.46559405, -1, -0, -1, -0, -0, -0, -0, -0, -1, -0, -0.042278048, -0.1580395, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.39785212, -0, -0, -0, -0, -0, -0.44716179, -0.29648572, -0, -0, -0, -1, -1, -0, -1, -1, -0, -0, -0.59306192, -0.42908967, -1, -0.37315995, -0, -0, -0, -0, -0, -0.054190133, -0, -0, -0, -0, -0, -0, -0, -0, -0.091100834, -1, -0, -0.07850825, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.52989888, -0, -1, -0.1309821, -1, -0.35450855, -0.07753069, -1, -1, -0.18540916, -0, -1, -0 ],
