MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' [ 'Tue Jan 23 09:44:21 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 4282500002, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 0.5, "impurity" : 0.32373047, "n_samples" : 512, "w_samples" : 512, "value" : [0.796875, 0.203125]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.29240561, "n_samples" : 478, "w_samples" : 478, "value" : [0.82217574, 0.17782427]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4930796, "n_samples" : 34, "w_samples" : 34, "value" : [0.44117647, 0.55882353]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.5, "impurity" : 0.16715395, "n_samples" : 239, "w_samples" : 239, "value" : [0.90794981, 0.09205021]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 181288, "impurity" : 0.38822848, "n_samples" : 239, "w_samples" : 239, "value" : [0.73640168, 0.26359832]},
				"node_05" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 2.5, "impurity" : 0.21602607, "n_samples" : 138, "w_samples" : 138, "value" : [0.87681162, 0.12318841]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 240199.5, "impurity" : 0.49602979, "n_samples" : 101, "w_samples" : 101, "value" : [0.54455447, 0.45544556]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39444852, "n_samples" : 37, "w_samples" : 37, "value" : [0.27027026, 0.72972971]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41748047, "n_samples" : 64, "w_samples" : 64, "value" : [0.703125, 0.296875]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 143351, "impurity" : 0.039983332, "n_samples" : 98, "w_samples" : 98, "value" : [0.97959185, 0.020408163]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 162650.5, "impurity" : 0.2434485, "n_samples" : 141, "w_samples" : 141, "value" : [0.85815603, 0.14184397]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 109359.5, "impurity" : 0.38781166, "n_samples" : 57, "w_samples" : 57, "value" : [0.7368421, 0.2631579]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 215690.5, "impurity" : 0.11196142, "n_samples" : 84, "w_samples" : 84, "value" : [0.94047618, 0.05952381]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34179688, "n_samples" : 32, "w_samples" : 32, "value" : [0.78125, 0.21875]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43519998, "n_samples" : 25, "w_samples" : 25, "value" : [0.68000001, 0.31999999]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14201182, "n_samples" : 26, "w_samples" : 26, "value" : [0.92307693, 0.07692308]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 72, "w_samples" : 72, "value" : [1, 0]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.047590733, "n_samples" : 41, "w_samples" : 41, "value" : [0.97560978, 0.024390243]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16873986, "n_samples" : 43, "w_samples" : 43, "value" : [0.90697676, 0.093023255]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 120312.5, "impurity" : 0.18231463, "n_samples" : 69, "w_samples" : 69, "value" : [0.89855075, 0.10144927]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 3.5, "impurity" : 0.24784708, "n_samples" : 69, "w_samples" : 69, "value" : [0.85507244, 0.14492753]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28408164, "n_samples" : 35, "w_samples" : 35, "value" : [0.82857144, 0.17142858]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20761245, "n_samples" : 34, "w_samples" : 34, "value" : [0.88235295, 0.11764706]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14542937, "n_samples" : 38, "w_samples" : 38, "value" : [0.92105263, 0.078947365]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2247659, "n_samples" : 31, "w_samples" : 31, "value" : [0.87096775, 0.12903225]}
				}
			}
		},
		"RF_Tree_13" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 248559215, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.5, "impurity" : 0.37106323, "n_samples" : 512, "w_samples" : 512, "value" : [0.75390625, 0.24609375]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 95, "w_samples" : 95, "value" : [1, 0]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.42171729, "n_samples" : 417, "w_samples" : 417, "value" : [0.6978417, 0.30215827]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 12.5, "impurity" : 0.39733887, "n_samples" : 128, "w_samples" : 128, "value" : [0.7265625, 0.2734375]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 9.5, "impurity" : 0.43146038, "n_samples" : 289, "w_samples" : 289, "value" : [0.68512112, 0.31487888]},
				"node_05" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 9.5, "impurity" : 0.16151255, "n_samples" : 79, "w_samples" : 79, "value" : [0.91139239, 0.088607594]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48979592, "n_samples" : 49, "w_samples" : 49, "value" : [0.42857143, 0.5714286]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 8.5, "impurity" : 0.26592797, "n_samples" : 133, "w_samples" : 133, "value" : [0.84210527, 0.15789473]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49474031, "n_samples" : 156, "w_samples" : 156, "value" : [0.55128205, 0.44871795]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.066587389, "n_samples" : 29, "w_samples" : 29, "value" : [0.96551722, 0.034482758]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 206611, "impurity" : 0.31065089, "n_samples" : 104, "w_samples" : 104, "value" : [0.80769229, 0.1923077]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 121982, "impurity" : 0.16757399, "n_samples" : 65, "w_samples" : 65, "value" : [0.90769231, 0.092307694]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46022356, "n_samples" : 39, "w_samples" : 39, "value" : [0.64102566, 0.35897437]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30178326, "n_samples" : 27, "w_samples" : 27, "value" : [0.81481481, 0.18518518]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.051246524, "n_samples" : 38, "w_samples" : 38, "value" : [0.97368419, 0.02631579]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 181162, "impurity" : 0.49205565, "n_samples" : 119, "w_samples" : 119, "value" : [0.56302524, 0.43697479]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49963474, "n_samples" : 37, "w_samples" : 37, "value" : [0.51351351, 0.48648649]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 116097, "impurity" : 0.41601717, "n_samples" : 61, "w_samples" : 61, "value" : [0.70491803, 0.29508197]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 222653.5, "impurity" : 0.48513675, "n_samples" : 58, "w_samples" : 58, "value" : [0.41379312, 0.58620691]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33673471, "n_samples" : 28, "w_samples" : 28, "value" : [0.21428572, 0.78571427]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48000002, "n_samples" : 30, "w_samples" : 30, "value" : [0.60000002, 0.40000001]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32818073, "n_samples" : 29, "w_samples" : 29, "value" : [0.79310346, 0.20689656]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46875, "n_samples" : 32, "w_samples" : 32, "value" : [0.625, 0.375]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13563353, "n_samples" : 41, "w_samples" : 41, "value" : [0.92682928, 0.073170729]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18836564, "n_samples" : 38, "w_samples" : 38, "value" : [0.89473683, 0.10526316]}
				}
			}
		},
		"RF_Tree_14" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1247846498, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.5, "impurity" : 0.32373047, "n_samples" : 512, "w_samples" : 512, "value" : [0.796875, 0.203125]},
				"node_01" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 1.5, "impurity" : 0.040386856, "n_samples" : 97, "w_samples" : 97, "value" : [0.97938144, 0.020618556]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 11, "threshold" : 0.5, "impurity" : 0.37074757, "n_samples" : 415, "w_samples" : 415, "value" : [0.75421685, 0.24578314]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.36084074, "n_samples" : 381, "w_samples" : 381, "value" : [0.76377952, 0.23622048]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45674741, "n_samples" : 34, "w_samples" : 34, "value" : [0.64705884, 0.35294119]},
				"node_05" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 155843, "impurity" : 0.11227447, "n_samples" : 67, "w_samples" : 67, "value" : [0.9402985, 0.059701491]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 1.5, "impurity" : 0.39774436, "n_samples" : 314, "w_samples" : 314, "value" : [0.72611463, 0.27388534]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 206712, "impurity" : 0.31409878, "n_samples" : 123, "w_samples" : 123, "value" : [0.80487806, 0.19512194]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 2.5, "impurity" : 0.43847483, "n_samples" : 191, "w_samples" : 191, "value" : [0.67539269, 0.32460734]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 145490.5, "impurity" : 0.24227482, "n_samples" : 78, "w_samples" : 78, "value" : [0.85897434, 0.14102565]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41086417, "n_samples" : 45, "w_samples" : 45, "value" : [0.71111113, 0.2888889]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3628118, "n_samples" : 42, "w_samples" : 42, "value" : [0.76190478, 0.23809524]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.054012358, "n_samples" : 36, "w_samples" : 36, "value" : [0.97222221, 0.027777778]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 177400, "impurity" : 0.46054792, "n_samples" : 89, "w_samples" : 89, "value" : [0.64044946, 0.35955057]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 3.5, "impurity" : 0.41522491, "n_samples" : 102, "w_samples" : 102, "value" : [0.70588237, 0.29411766]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 52, "w_samples" : 52, "value" : [0.75, 0.25]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49963474, "n_samples" : 37, "w_samples" : 37, "value" : [0.48648649, 0.51351351]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 30, "w_samples" : 30, "value" : [1, 0]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 206079, "impurity" : 0.057919383, "n_samples" : 67, "w_samples" : 67, "value" : [0.97014928, 0.029850746]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14201182, "n_samples" : 26, "w_samples" : 26, "value" : [0.92307693, 0.07692308]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.092801929, "n_samples" : 41, "w_samples" : 41, "value" : [0.9512195, 0.048780486]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41880149, "n_samples" : 67, "w_samples" : 67, "value" : [0.70149255, 0.29850745]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 35, "w_samples" : 35, "value" : [0.71428573, 0.2857143]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.047590733, "n_samples" : 41, "w_samples" : 41, "value" : [0.97560978, 0.024390243]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.073964477, "n_samples" : 26, "w_samples" : 26, "value" : [0.96153843, 0.03846154]}
				}
			}
		},
		"RF_Tree_15" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2946430490, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 10.5, "impurity" : 0.36300659, "n_samples" : 512, "w_samples" : 512, "value" : [0.76171875, 0.23828125]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 9.5, "impurity" : 0.24659109, "n_samples" : 361, "w_samples" : 361, "value" : [0.85595566, 0.14404432]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49734658, "n_samples" : 151, "w_samples" : 151, "value" : [0.53642386, 0.46357617]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 8, "impurity" : 0.21383744, "n_samples" : 230, "w_samples" : 230, "value" : [0.87826085, 0.12173913]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 258154.5, "impurity" : 0.29928327, "n_samples" : 131, "w_samples" : 131, "value" : [0.81679392, 0.18320611]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 116825, "impurity" : 0.37229735, "n_samples" : 93, "w_samples" : 93, "value" : [0.75268817, 0.24731183]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.051246524, "n_samples" : 38, "w_samples" : 38, "value" : [0.97368419, 0.02631579]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43771625, "n_samples" : 34, "w_samples" : 34, "value" : [0.67647058, 0.32352942]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 186868.5, "impurity" : 0.32404482, "n_samples" : 59, "w_samples" : 59, "value" : [0.79661018, 0.20338982]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16992188, "n_samples" : 32, "w_samples" : 32, "value" : [0.90625, 0.09375]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44444442, "n_samples" : 27, "w_samples" : 27, "value" : [0.66666669, 0.33333334]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 209589.5, "impurity" : 0.49245924, "n_samples" : 114, "w_samples" : 114, "value" : [0.56140351, 0.43859649]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49671292, "n_samples" : 37, "w_samples" : 37, "value" : [0.45945945, 0.54054052]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 113150, "impurity" : 0.5, "n_samples" : 74, "w_samples" : 74, "value" : [0.5, 0.5]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43875003, "n_samples" : 40, "w_samples" : 40, "value" : [0.67500001, 0.32499999]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45266271, "n_samples" : 26, "w_samples" : 26, "value" : [0.65384614, 0.34615386]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4861111, "n_samples" : 48, "w_samples" : 48, "value" : [0.41666666, 0.58333331]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14993751, "n_samples" : 49, "w_samples" : 49, "value" : [0.91836733, 0.081632651]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 207058.5, "impurity" : 0.23002958, "n_samples" : 181, "w_samples" : 181, "value" : [0.86740333, 0.13259669]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 170249.5, "impurity" : 0.069474876, "n_samples" : 111, "w_samples" : 111, "value" : [0.96396399, 0.036036037]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 273182, "impurity" : 0.40816325, "n_samples" : 70, "w_samples" : 70, "value" : [0.71428573, 0.2857143]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47450572, "n_samples" : 31, "w_samples" : 31, "value" : [0.38709676, 0.61290324]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.04996711, "n_samples" : 39, "w_samples" : 39, "value" : [0.97435898, 0.025641026]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 96762, "impurity" : 0.10097778, "n_samples" : 75, "w_samples" : 75, "value" : [0.94666666, 0.053333335]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 36, "w_samples" : 36, "value" : [1, 0]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14719999, "n_samples" : 25, "w_samples" : 25, "value" : [0.92000002, 0.079999998]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.076799989, "n_samples" : 50, "w_samples" : 50, "value" : [0.95999998, 0.039999999]}
				}
			}
		},
		"RF_Tree_16" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3269833746, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 1.5, "impurity" : 0.3214035, "n_samples" : 512, "w_samples" : 512, "value" : [0.79882812, 0.20117188]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 12, "threshold" : 0.5, "impurity" : 0.099722981, "n_samples" : 114, "w_samples" : 114, "value" : [0.94736844, 0.052631579]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.36863971, "n_samples" : 398, "w_samples" : 398, "value" : [0.75628144, 0.24371859]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.032249391, "n_samples" : 61, "w_samples" : 61, "value" : [0.98360658, 0.016393442]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.40743512, "n_samples" : 337, "w_samples" : 337, "value" : [0.71513355, 0.28486648]},
				"node_05" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 2.5, "impurity" : 0.3415013, "n_samples" : 119, "w_samples" : 119, "value" : [0.78151262, 0.2184874]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 12, "threshold" : 2.5, "impurity" : 0.43599021, "n_samples" : 218, "w_samples" : 218, "value" : [0.67889911, 0.32110092]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 3.5, "impurity" : 0.41665208, "n_samples" : 169, "w_samples" : 169, "value" : [0.70414203, 0.295858]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.483132, "n_samples" : 49, "w_samples" : 49, "value" : [0.59183675, 0.40816328]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 2.5, "impurity" : 0.38594341, "n_samples" : 134, "w_samples" : 134, "value" : [0.73880595, 0.26119402]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48979592, "n_samples" : 35, "w_samples" : 35, "value" : [0.5714286, 0.42857143]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41895765, "n_samples" : 77, "w_samples" : 77, "value" : [0.70129871, 0.29870129]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33240998, "n_samples" : 57, "w_samples" : 57, "value" : [0.78947371, 0.21052632]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16873986, "n_samples" : 43, "w_samples" : 43, "value" : [0.90697676, 0.093023255]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.5, "impurity" : 0.054751039, "n_samples" : 71, "w_samples" : 71, "value" : [0.97183096, 0.028169014]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 33, "w_samples" : 33, "value" : [1, 0]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.099722981, "n_samples" : 38, "w_samples" : 38, "value" : [0.94736844, 0.052631579]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34295374, "n_samples" : 91, "w_samples" : 91, "value" : [0.78021979, 0.21978022]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33673471, "n_samples" : 28, "w_samples" : 28, "value" : [0.78571427, 0.21428572]}
				}
			}
		},
		"RF_Tree_17" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1118676846, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 1.5, "impurity" : 0.33288574, "n_samples" : 512, "w_samples" : 512, "value" : [0.7890625, 0.2109375]},
				"node_01" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 162577.5, "impurity" : 0.078300714, "n_samples" : 98, "w_samples" : 98, "value" : [0.95918369, 0.040816326]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 12, "threshold" : 2.5, "impurity" : 0.37620479, "n_samples" : 414, "w_samples" : 414, "value" : [0.74879229, 0.25120774]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 239138, "impurity" : 0.34825557, "n_samples" : 334, "w_samples" : 334, "value" : [0.7754491, 0.2245509]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46218753, "n_samples" : 80, "w_samples" : 80, "value" : [0.63749999, 0.36250001]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 207757.5, "impurity" : 0.37913197, "n_samples" : 240, "w_samples" : 240, "value" : [0.74583334, 0.25416666]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 287397.5, "impurity" : 0.25350839, "n_samples" : 94, "w_samples" : 94, "value" : [0.85106385, 0.14893617]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 10.5, "impurity" : 0.32553816, "n_samples" : 215, "w_samples" : 215, "value" : [0.79534882, 0.20465116]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43519998, "n_samples" : 25, "w_samples" : 25, "value" : [0.31999999, 0.68000001]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 97303.5, "impurity" : 0.17685503, "n_samples" : 153, "w_samples" : 153, "value" : [0.90196079, 0.098039217]},
