MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_ORIGINAL' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44975162, "n_samples" : 4003, "w_samples" : 4003, "value" : [0.6585061, 0.34149387]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 157260, "impurity" : 0.4656446, "n_samples" : 9297, "w_samples" : 9297, "value" : [0.63106376, 0.36893621]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47382122, "n_samples" : 3942, "w_samples" : 3942, "value" : [0.61440891, 0.38559106]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45891643, "n_samples" : 5355, "w_samples" : 5355, "value" : [0.64332402, 0.35667601]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 203938.5, "impurity" : 0.35661364, "n_samples" : 8814, "w_samples" : 8814, "value" : [0.76775587, 0.23224416]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 1.5, "impurity" : 0.33049029, "n_samples" : 5635, "w_samples" : 5635, "value" : [0.79112691, 0.20887311]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17449909, "n_samples" : 2775, "w_samples" : 2775, "value" : [0.90342343, 0.096576579]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43362975, "n_samples" : 2860, "w_samples" : 2860, "value" : [0.68216783, 0.31783217]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33752692, "n_samples" : 2470, "w_samples" : 2470, "value" : [0.78502023, 0.21497975]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 216936.5, "impurity" : 0.36372244, "n_samples" : 6344, "w_samples" : 6344, "value" : [0.76103407, 0.23896596]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37469578, "n_samples" : 2467, "w_samples" : 2467, "value" : [0.75030398, 0.24969599]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35650015, "n_samples" : 3877, "w_samples" : 3877, "value" : [0.76786172, 0.23213825]}
				}
			}
		},
		"RF_Tree_11" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1810914472, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 214258.5, "impurity" : 0.36319655, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76153719, 0.23846281]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 10, "threshold" : 0.5, "impurity" : 0.3694821, "n_samples" : 33344, "w_samples" : 33344, "value" : [0.75545824, 0.24454175]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 311529, "impurity" : 0.34917194, "n_samples" : 15498, "w_samples" : 15498, "value" : [0.77461606, 0.22538392]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 2.5, "impurity" : 0.3321501, "n_samples" : 30499, "w_samples" : 30499, "value" : [0.789698, 0.21030198]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47509122, "n_samples" : 2845, "w_samples" : 2845, "value" : [0.3884007, 0.61159933]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 70745.5, "impurity" : 0.27968365, "n_samples" : 23968, "w_samples" : 23968, "value" : [0.83190089, 0.16809914]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4636479, "n_samples" : 6531, "w_samples" : 6531, "value" : [0.63481855, 0.36518145]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 243236.5, "impurity" : 0.33568621, "n_samples" : 9514, "w_samples" : 9514, "value" : [0.78663021, 0.21336977]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36942452, "n_samples" : 5984, "w_samples" : 5984, "value" : [0.75551468, 0.24448529]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2571975, "n_samples" : 3655, "w_samples" : 3655, "value" : [0.84842682, 0.15157318]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 106175.5, "impurity" : 0.28361374, "n_samples" : 20313, "w_samples" : 20313, "value" : [0.82892728, 0.17107271]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3054992, "n_samples" : 3173, "w_samples" : 3173, "value" : [0.81185001, 0.18815002]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 12, "threshold" : 1.5, "impurity" : 0.2794342, "n_samples" : 17140, "w_samples" : 17140, "value" : [0.83208871, 0.16791132]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13363498, "n_samples" : 4736, "w_samples" : 4736, "value" : [0.9279983, 0.072001688]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32539594, "n_samples" : 12404, "w_samples" : 12404, "value" : [0.79546922, 0.20453079]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34955716, "n_samples" : 4049, "w_samples" : 4049, "value" : [0.77426523, 0.22573476]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 1.5, "impurity" : 0.32501489, "n_samples" : 5465, "w_samples" : 5465, "value" : [0.79579139, 0.2042086]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16351992, "n_samples" : 2694, "w_samples" : 2694, "value" : [0.91017073, 0.089829251]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43185276, "n_samples" : 2771, "w_samples" : 2771, "value" : [0.6845904, 0.3154096]}
				}
			}
		},
		"RF_Tree_12" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 4282500002, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 2,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.36285365, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76186478, 0.23813522]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.32268828, "n_samples" : 45894, "w_samples" : 45894, "value" : [0.79775137, 0.20224866]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32380599, "n_samples" : 2948, "w_samples" : 2948, "value" : [0.2031886, 0.7968114]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17489183, "n_samples" : 21824, "w_samples" : 21824, "value" : [0.90318, 0.096820012]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 3.5, "impurity" : 0.41826236, "n_samples" : 24070, "w_samples" : 24070, "value" : [0.70216036, 0.29783964]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43651825, "n_samples" : 18388, "w_samples" : 18388, "value" : [0.67815965, 0.32184032]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34338921, "n_samples" : 5682, "w_samples" : 5682, "value" : [0.77983105, 0.22016895]}
				}
			}
		},
		"RF_Tree_13" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 248559215, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.5, "impurity" : 0.36723596, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.7576471, 0.24235289]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.20246887, "n_samples" : 22170, "w_samples" : 22170, "value" : [0.88570142, 0.1142986]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 3.5, "impurity" : 0.45427275, "n_samples" : 26672, "w_samples" : 26672, "value" : [0.65120727, 0.34879273]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 9.5, "impurity" : 0.034645259, "n_samples" : 9584, "w_samples" : 9584, "value" : [0.98236644, 0.017633555]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 12.5, "impurity" : 0.30519617, "n_samples" : 12586, "w_samples" : 12586, "value" : [0.81209278, 0.1879072]},
				"node_05" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 9.5, "impurity" : 0.21746552, "n_samples" : 9207, "w_samples" : 9207, "value" : [0.87585533, 0.12414467]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46171606, "n_samples" : 3379, "w_samples" : 3379, "value" : [0.63835454, 0.36164546]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 12.5, "impurity" : 0.46597463, "n_samples" : 20478, "w_samples" : 20478, "value" : [0.63043267, 0.36956733]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 9.5, "impurity" : 0.40329665, "n_samples" : 6194, "w_samples" : 6194, "value" : [0.71989024, 0.28010979]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 9.5, "impurity" : 0.38694692, "n_samples" : 14269, "w_samples" : 14269, "value" : [0.73775315, 0.26224682]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 13.5, "impurity" : 0.47299409, "n_samples" : 6209, "w_samples" : 6209, "value" : [0.38379771, 0.61620229]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26147258, "n_samples" : 3427, "w_samples" : 3427, "value" : [0.8453458, 0.15465422]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49167687, "n_samples" : 2767, "w_samples" : 2767, "value" : [0.56451029, 0.43548971]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33347082, "n_samples" : 8546, "w_samples" : 8546, "value" : [0.78855604, 0.21144395]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44758284, "n_samples" : 5723, "w_samples" : 5723, "value" : [0.66189063, 0.33810937]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49440753, "n_samples" : 3612, "w_samples" : 3612, "value" : [0.4471207, 0.55287927]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41654414, "n_samples" : 2597, "w_samples" : 2597, "value" : [0.29572585, 0.70427418]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17313677, "n_samples" : 5578, "w_samples" : 5578, "value" : [0.90426677, 0.09573324]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27930599, "n_samples" : 3629, "w_samples" : 3629, "value" : [0.83218515, 0.16781482]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.023665249, "n_samples" : 4676, "w_samples" : 4676, "value" : [0.98802394, 0.011976048]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.044987202, "n_samples" : 4908, "w_samples" : 4908, "value" : [0.97697639, 0.023023635]}
				}
			}
		},
		"RF_Tree_14" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1247846498, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.5, "impurity" : 0.36385977, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76090252, 0.23909749]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.20067739, "n_samples" : 22353, "w_samples" : 22353, "value" : [0.88686085, 0.11313917]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 97459.5, "impurity" : 0.4521907, "n_samples" : 26489, "w_samples" : 26489, "value" : [0.65461135, 0.34538865]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 12, "threshold" : 1.5, "impurity" : 0.032953322, "n_samples" : 9727, "w_samples" : 9727, "value" : [0.98324251, 0.016757479]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30455136, "n_samples" : 12626, "w_samples" : 12626, "value" : [0.8126089, 0.1873911]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41657394, "n_samples" : 4578, "w_samples" : 4578, "value" : [0.70423764, 0.29576233]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 12, "threshold" : 2.5, "impurity" : 0.45838815, "n_samples" : 21911, "w_samples" : 21911, "value" : [0.64424264, 0.35575739]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 138846, "impurity" : 0.42005336, "n_samples" : 16483, "w_samples" : 16483, "value" : [0.69993329, 0.30006674]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 2.5, "impurity" : 0.49876285, "n_samples" : 5428, "w_samples" : 5428, "value" : [0.47512895, 0.52487105]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4037329, "n_samples" : 3496, "w_samples" : 3496, "value" : [0.71939361, 0.28060642]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 228385.5, "impurity" : 0.42418802, "n_samples" : 12987, "w_samples" : 12987, "value" : [0.6946947, 0.3053053]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49982458, "n_samples" : 2776, "w_samples" : 2776, "value" : [0.49063399, 0.50936598]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49662143, "n_samples" : 2652, "w_samples" : 2652, "value" : [0.45889893, 0.54110104]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.0078339577, "n_samples" : 4323, "w_samples" : 4323, "value" : [0.99606752, 0.0039324542]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.052574217, "n_samples" : 5404, "w_samples" : 5404, "value" : [0.972983, 0.027017025]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4292863, "n_samples" : 7956, "w_samples" : 7956, "value" : [0.68803418, 0.31196582]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41576326, "n_samples" : 5031, "w_samples" : 5031, "value" : [0.70522761, 0.29477242]}
				}
			}
		},
		"RF_Tree_15" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2946430490, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 12.5, "impurity" : 0.36526632, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75955123, 0.24044879]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 8.5, "impurity" : 0.27209479, "n_samples" : 36754, "w_samples" : 36754, "value" : [0.8375687, 0.1624313]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49900216, "n_samples" : 12088, "w_samples" : 12088, "value" : [0.52233618, 0.47766379]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 172898, "impurity" : 0.48499668, "n_samples" : 8082, "w_samples" : 8082, "value" : [0.58661222, 0.41338778]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47695667, "n_samples" : 4006, "w_samples" : 4006, "value" : [0.39266101, 0.60733896]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 197591.5, "impurity" : 0.097340107, "n_samples" : 6452, "w_samples" : 6452, "value" : [0.9486981, 0.051301923]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 139317, "impurity" : 0.30292523, "n_samples" : 30302, "w_samples" : 30302, "value" : [0.81390667, 0.18609333]},
				"node_07" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 106746.5, "impurity" : 0.28763342, "n_samples" : 10055, "w_samples" : 10055, "value" : [0.82585776, 0.17414221]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 196999, "impurity" : 0.31030703, "n_samples" : 20247, "w_samples" : 20247, "value" : [0.80797154, 0.19202845]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 170151, "impurity" : 0.32366812, "n_samples" : 8332, "w_samples" : 8332, "value" : [0.79692751, 0.20307249]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 308519, "impurity" : 0.30067402, "n_samples" : 11915, "w_samples" : 11915, "value" : [0.81569451, 0.1843055]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11936516, "n_samples" : 3561, "w_samples" : 3561, "value" : [0.93625385, 0.063746139]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.069359183, "n_samples" : 2891, "w_samples" : 2891, "value" : [0.96402627, 0.035973713]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48859215, "n_samples" : 3767, "w_samples" : 3767, "value" : [0.57552427, 0.4244757]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48145568, "n_samples" : 4315, "w_samples" : 4315, "value" : [0.59629202, 0.40370798]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3115918, "n_samples" : 3869, "w_samples" : 3869, "value" : [0.80692685, 0.19307314]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33381343, "n_samples" : 4463, "w_samples" : 4463, "value" : [0.78825903, 0.21174099]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 226745.5, "impurity" : 0.29440397, "n_samples" : 8273, "w_samples" : 8273, "value" : [0.82062131, 0.1793787]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31455582, "n_samples" : 3642, "w_samples" : 3642, "value" : [0.80450302, 0.19549698]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30739027, "n_samples" : 3543, "w_samples" : 3543, "value" : [0.81033021, 0.18966977]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28439909, "n_samples" : 4730, "w_samples" : 4730, "value" : [0.8283298, 0.17167018]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 76897, "impurity" : 0.29480457, "n_samples" : 6283, "w_samples" : 6283, "value" : [0.82030874, 0.17969123]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.275415, "n_samples" : 3772, "w_samples" : 3772, "value" : [0.83510077, 0.16489926]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28413171, "n_samples" : 3750, "w_samples" : 3750, "value" : [0.82853335, 0.17146666]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31010854, "n_samples" : 2533, "w_samples" : 2533, "value" : [0.80813265, 0.19186735]}
				}
			}
		},
		"RF_Tree_16" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3269833746, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 2,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36430812, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76047254, 0.23952745]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 12, "threshold" : 1.5, "impurity" : 0.30581617, "n_samples" : 38014, "w_samples" : 38014, "value" : [0.81159574, 0.18840428]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48688006, "n_samples" : 10828, "w_samples" : 10828, "value" : [0.58099371, 0.41900629]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 12, "threshold" : 0.5, "impurity" : 0.15461546, "n_samples" : 10114, "w_samples" : 10114, "value" : [0.91556257, 0.084437415]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34995013, "n_samples" : 27900, "w_samples" : 27900, "value" : [0.77390683, 0.22609319]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39509594, "n_samples" : 3945, "w_samples" : 3945, "value" : [0.72902405, 0.27097592]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 2.5, "impurity" : 0.49997038, "n_samples" : 6883, "w_samples" : 6883, "value" : [0.49614993, 0.50385004]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12705702, "n_samples" : 4327, "w_samples" : 4327, "value" : [0.93182343, 0.068176568]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17453015, "n_samples" : 5787, "w_samples" : 5787, "value" : [0.90340418, 0.096595816]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49974453, "n_samples" : 3495, "w_samples" : 3495, "value" : [0.51130188, 0.48869815]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49924099, "n_samples" : 3388, "w_samples" : 3388, "value" : [0.48051947, 0.51948053]}
				}
			}
		},
		"RF_Tree_17" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1118676846, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36415875, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76061589, 0.23938413]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 209897, "impurity" : 0.3061797, "n_samples" : 38093, "w_samples" : 38093, "value" : [0.81130391, 0.18869609]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4868831, "n_samples" : 10749, "w_samples" : 10749, "value" : [0.58098429, 0.41901574]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 97461.5, "impurity" : 0.31953883, "n_samples" : 24993, "w_samples" : 24993, "value" : [0.8003841, 0.1996159]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.27936947, "n_samples" : 13100, "w_samples" : 13100, "value" : [0.83213741, 0.16786259]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11647069, "n_samples" : 3511, "w_samples" : 3511, "value" : [0.93790942, 0.062090572]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 311420.5, "impurity" : 0.32782221, "n_samples" : 9589, "w_samples" : 9589, "value" : [0.79340911, 0.20659089]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2897259, "n_samples" : 6054, "w_samples" : 6054, "value" : [0.82424843, 0.17575157]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 138941, "impurity" : 0.32858819, "n_samples" : 18939, "w_samples" : 18939, "value" : [0.79275566, 0.20724431]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 248425.5, "impurity" : 0.31418091, "n_samples" : 6153, "w_samples" : 6153, "value" : [0.80481064, 0.19518934]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3509509, "n_samples" : 3436, "w_samples" : 3436, "value" : [0.77299184, 0.22700815]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32798111, "n_samples" : 3241, "w_samples" : 3241, "value" : [0.79327369, 0.20672631]},
